param1,param2,n,generation,gamma_ta,label
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
div_then_fold,div_then_fold,65,NA,0.0013537906660623337,Shuffled
div_then_fold,div_and_fold,65,NA,0.0002715277406955477,Shuffled
div_then_fold,fold_then_div,65,NA,0.00044621112932386,Shuffled
div_then_fold,fold_growth,65,NA,4.221706561758953e-05,Shuffled
div_then_fold,division_ratio,65,NA,0.0009055188820215195,Shuffled
div_then_fold,added_length,65,NA,0.002811220852827585,Shuffled
div_then_fold,generationtime,65,NA,-0.0003707694651185351,Shuffled
div_then_fold,length_birth,65,NA,0.003613921085266293,Shuffled
div_then_fold,length_final,65,NA,0.004189370874610656,Shuffled
div_then_fold,growth_rate,65,NA,0.0012908835921274621,Shuffled
div_and_fold,div_and_fold,65,NA,0.0011255426620618305,Shuffled
div_and_fold,fold_then_div,65,NA,-0.00014364577232868101,Shuffled
div_and_fold,fold_growth,65,NA,0.001763518136401532,Shuffled
div_and_fold,division_ratio,65,NA,-0.002867208297031545,Shuffled
div_and_fold,added_length,65,NA,0.00041703734918032223,Shuffled
div_and_fold,generationtime,65,NA,0.0009832234835226324,Shuffled
div_and_fold,length_birth,65,NA,-0.002319342922212498,Shuffled
div_and_fold,length_final,65,NA,-0.0008739404217194063,Shuffled
div_and_fold,growth_rate,65,NA,0.002243096909497673,Shuffled
fold_then_div,fold_then_div,65,NA,0.001024336577283519,Shuffled
fold_then_div,fold_growth,65,NA,-6.385503525284503e-05,Shuffled
fold_then_div,division_ratio,65,NA,0.0005236435879513788,Shuffled
fold_then_div,added_length,65,NA,0.0014399470249921642,Shuffled
fold_then_div,generationtime,65,NA,-0.00016117751880245922,Shuffled
fold_then_div,length_birth,65,NA,0.0022211581125057135,Shuffled
fold_then_div,length_final,65,NA,0.0023396560826237965,Shuffled
fold_then_div,growth_rate,65,NA,0.0003438340261557889,Shuffled
fold_growth,fold_growth,65,NA,0.004761448317418032,Shuffled
fold_growth,division_ratio,65,NA,-0.009873184771437915,Shuffled
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
added_length,added_length,65,NA,0.01910858985002648,Shuffled
added_length,generationtime,65,NA,-0.0003594099727910378,Shuffled
added_length,length_birth,65,NA,0.024846056327218986,Shuffled
added_length,length_final,65,NA,0.028623551662907233,Shuffled
added_length,growth_rate,65,NA,0.0010406806458153465,Shuffled
div_then_fold,div_then_fold,65,NA,0.0013537906660623337,Shuffled
div_then_fold,div_and_fold,65,NA,0.0002715277406955477,Shuffled
div_then_fold,fold_then_div,65,NA,0.00044621112932386,Shuffled
div_then_fold,fold_growth,65,NA,4.221706561758953e-05,Shuffled
div_then_fold,division_ratio,65,NA,0.0009055188820215195,Shuffled
div_then_fold,added_length,65,NA,0.002811220852827585,Shuffled
div_then_fold,generationtime,65,NA,-0.0003707694651185351,Shuffled
div_then_fold,length_birth,65,NA,0.003613921085266293,Shuffled
div_then_fold,length_final,65,NA,0.004189370874610656,Shuffled
div_then_fold,growth_rate,65,NA,0.0012908835921274621,Shuffled
div_and_fold,div_and_fold,65,NA,0.0011255426620618305,Shuffled
div_and_fold,fold_then_div,65,NA,-0.00014364577232868101,Shuffled
div_and_fold,fold_growth,65,NA,0.001763518136401532,Shuffled
div_and_fold,division_ratio,65,NA,-0.002867208297031545,Shuffled
div_and_fold,added_length,65,NA,0.00041703734918032223,Shuffled
div_and_fold,generationtime,65,NA,0.0009832234835226324,Shuffled
div_and_fold,length_birth,65,NA,-0.002319342922212498,Shuffled
div_and_fold,length_final,65,NA,-0.0008739404217194063,Shuffled
div_and_fold,growth_rate,65,NA,0.002243096909497673,Shuffled
fold_then_div,fold_then_div,65,NA,0.001024336577283519,Shuffled
fold_then_div,fold_growth,65,NA,-6.385503525284503e-05,Shuffled
fold_then_div,division_ratio,65,NA,0.0005236435879513788,Shuffled
fold_then_div,added_length,65,NA,0.0014399470249921642,Shuffled
fold_then_div,generationtime,65,NA,-0.00016117751880245922,Shuffled
fold_then_div,length_birth,65,NA,0.0022211581125057135,Shuffled
fold_then_div,length_final,65,NA,0.0023396560826237965,Shuffled
fold_then_div,growth_rate,65,NA,0.0003438340261557889,Shuffled
fold_growth,fold_growth,65,NA,0.004761448317418032,Shuffled
fold_growth,division_ratio,65,NA,-0.009873184771437915,Shuffled
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
added_length,added_length,65,NA,0.01910858985002648,Shuffled
added_length,generationtime,65,NA,-0.0003594099727910378,Shuffled
added_length,length_birth,65,NA,0.024846056327218986,Shuffled
added_length,length_final,65,NA,0.028623551662907233,Shuffled
added_length,growth_rate,65,NA,0.0010406806458153465,Shuffled
generationtime,generationtime,65,NA,0.005513392781424149,Shuffled
generationtime,length_birth,65,NA,-0.004862048827154368,Shuffled
generationtime,length_final,65,NA,-0.002839921302854725,Shuffled
generationtime,growth_rate,65,NA,-0.009309119621444218,Shuffled
div_then_fold,div_then_fold,65,NA,0.0013537906660623337,Shuffled
div_then_fold,div_and_fold,65,NA,0.0002715277406955477,Shuffled
div_then_fold,fold_then_div,65,NA,0.00044621112932386,Shuffled
div_then_fold,fold_growth,65,NA,4.221706561758953e-05,Shuffled
div_then_fold,division_ratio,65,NA,0.0009055188820215195,Shuffled
div_then_fold,added_length,65,NA,0.002811220852827585,Shuffled
div_then_fold,generationtime,65,NA,-0.0003707694651185351,Shuffled
div_then_fold,length_birth,65,NA,0.003613921085266293,Shuffled
div_then_fold,length_final,65,NA,0.004189370874610656,Shuffled
div_then_fold,growth_rate,65,NA,0.0012908835921274621,Shuffled
div_and_fold,div_and_fold,65,NA,0.0011255426620618305,Shuffled
div_and_fold,fold_then_div,65,NA,-0.00014364577232868101,Shuffled
div_and_fold,fold_growth,65,NA,0.001763518136401532,Shuffled
div_and_fold,division_ratio,65,NA,-0.002867208297031545,Shuffled
div_and_fold,added_length,65,NA,0.00041703734918032223,Shuffled
div_and_fold,generationtime,65,NA,0.0009832234835226324,Shuffled
div_and_fold,length_birth,65,NA,-0.002319342922212498,Shuffled
div_and_fold,length_final,65,NA,-0.0008739404217194063,Shuffled
div_and_fold,growth_rate,65,NA,0.002243096909497673,Shuffled
fold_then_div,fold_then_div,65,NA,0.001024336577283519,Shuffled
fold_then_div,fold_growth,65,NA,-6.385503525284503e-05,Shuffled
fold_then_div,division_ratio,65,NA,0.0005236435879513788,Shuffled
fold_then_div,added_length,65,NA,0.0014399470249921642,Shuffled
fold_then_div,generationtime,65,NA,-0.00016117751880245922,Shuffled
fold_then_div,length_birth,65,NA,0.0022211581125057135,Shuffled
fold_then_div,length_final,65,NA,0.0023396560826237965,Shuffled
fold_then_div,growth_rate,65,NA,0.0003438340261557889,Shuffled
fold_growth,fold_growth,65,NA,0.004761448317418032,Shuffled
fold_growth,division_ratio,65,NA,-0.009873184771437915,Shuffled
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
added_length,added_length,65,NA,0.01910858985002648,Shuffled
added_length,generationtime,65,NA,-0.0003594099727910378,Shuffled
added_length,length_birth,65,NA,0.024846056327218986,Shuffled
added_length,length_final,65,NA,0.028623551662907233,Shuffled
added_length,growth_rate,65,NA,0.0010406806458153465,Shuffled
generationtime,generationtime,65,NA,0.005513392781424149,Shuffled
generationtime,length_birth,65,NA,-0.004862048827154368,Shuffled
generationtime,length_final,65,NA,-0.002839921302854725,Shuffled
generationtime,growth_rate,65,NA,-0.009309119621444218,Shuffled
length_birth,length_birth,65,NA,0.043702818007994484,Shuffled
length_birth,length_final,65,NA,0.04318640992061345,Shuffled
length_birth,growth_rate,65,NA,-0.006596060027287778,Shuffled
div_then_fold,div_then_fold,65,NA,0.0013537906660623337,Shuffled
div_then_fold,div_and_fold,65,NA,0.0002715277406955477,Shuffled
div_then_fold,fold_then_div,65,NA,0.00044621112932386,Shuffled
div_then_fold,fold_growth,65,NA,4.221706561758953e-05,Shuffled
div_then_fold,division_ratio,65,NA,0.0009055188820215195,Shuffled
div_then_fold,added_length,65,NA,0.002811220852827585,Shuffled
div_then_fold,generationtime,65,NA,-0.0003707694651185351,Shuffled
div_then_fold,length_birth,65,NA,0.003613921085266293,Shuffled
div_then_fold,length_final,65,NA,0.004189370874610656,Shuffled
div_then_fold,growth_rate,65,NA,0.0012908835921274621,Shuffled
div_and_fold,div_and_fold,65,NA,0.0011255426620618305,Shuffled
div_and_fold,fold_then_div,65,NA,-0.00014364577232868101,Shuffled
div_and_fold,fold_growth,65,NA,0.001763518136401532,Shuffled
div_and_fold,division_ratio,65,NA,-0.002867208297031545,Shuffled
div_and_fold,added_length,65,NA,0.00041703734918032223,Shuffled
div_and_fold,generationtime,65,NA,0.0009832234835226324,Shuffled
div_and_fold,length_birth,65,NA,-0.002319342922212498,Shuffled
div_and_fold,length_final,65,NA,-0.0008739404217194063,Shuffled
div_and_fold,growth_rate,65,NA,0.002243096909497673,Shuffled
fold_then_div,fold_then_div,65,NA,0.001024336577283519,Shuffled
fold_then_div,fold_growth,65,NA,-6.385503525284503e-05,Shuffled
fold_then_div,division_ratio,65,NA,0.0005236435879513788,Shuffled
fold_then_div,added_length,65,NA,0.0014399470249921642,Shuffled
fold_then_div,generationtime,65,NA,-0.00016117751880245922,Shuffled
fold_then_div,length_birth,65,NA,0.0022211581125057135,Shuffled
fold_then_div,length_final,65,NA,0.0023396560826237965,Shuffled
fold_then_div,growth_rate,65,NA,0.0003438340261557889,Shuffled
fold_growth,fold_growth,65,NA,0.004761448317418032,Shuffled
fold_growth,division_ratio,65,NA,-0.009873184771437915,Shuffled
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
added_length,added_length,65,NA,0.01910858985002648,Shuffled
added_length,generationtime,65,NA,-0.0003594099727910378,Shuffled
added_length,length_birth,65,NA,0.024846056327218986,Shuffled
added_length,length_final,65,NA,0.028623551662907233,Shuffled
added_length,growth_rate,65,NA,0.0010406806458153465,Shuffled
generationtime,generationtime,65,NA,0.005513392781424149,Shuffled
generationtime,length_birth,65,NA,-0.004862048827154368,Shuffled
generationtime,length_final,65,NA,-0.002839921302854725,Shuffled
generationtime,growth_rate,65,NA,-0.009309119621444218,Shuffled
length_birth,length_birth,65,NA,0.043702818007994484,Shuffled
length_birth,length_final,65,NA,0.04318640992061345,Shuffled
length_birth,growth_rate,65,NA,-0.006596060027287778,Shuffled
length_final,length_final,65,NA,0.04600213548616238,Shuffled
length_final,growth_rate,65,NA,-0.0026041759555944727,Shuffled
div_then_fold,div_then_fold,65,NA,0.0013537906660623337,Shuffled
div_then_fold,div_and_fold,65,NA,0.0002715277406955477,Shuffled
div_then_fold,fold_then_div,65,NA,0.00044621112932386,Shuffled
div_then_fold,fold_growth,65,NA,4.221706561758953e-05,Shuffled
div_then_fold,division_ratio,65,NA,0.0009055188820215195,Shuffled
div_then_fold,added_length,65,NA,0.002811220852827585,Shuffled
div_then_fold,generationtime,65,NA,-0.0003707694651185351,Shuffled
div_then_fold,length_birth,65,NA,0.003613921085266293,Shuffled
div_then_fold,length_final,65,NA,0.004189370874610656,Shuffled
div_then_fold,growth_rate,65,NA,0.0012908835921274621,Shuffled
div_and_fold,div_and_fold,65,NA,0.0011255426620618305,Shuffled
div_and_fold,fold_then_div,65,NA,-0.00014364577232868101,Shuffled
div_and_fold,fold_growth,65,NA,0.001763518136401532,Shuffled
div_and_fold,division_ratio,65,NA,-0.002867208297031545,Shuffled
div_and_fold,added_length,65,NA,0.00041703734918032223,Shuffled
div_and_fold,generationtime,65,NA,0.0009832234835226324,Shuffled
div_and_fold,length_birth,65,NA,-0.002319342922212498,Shuffled
div_and_fold,length_final,65,NA,-0.0008739404217194063,Shuffled
div_and_fold,growth_rate,65,NA,0.002243096909497673,Shuffled
fold_then_div,fold_then_div,65,NA,0.001024336577283519,Shuffled
fold_then_div,fold_growth,65,NA,-6.385503525284503e-05,Shuffled
fold_then_div,division_ratio,65,NA,0.0005236435879513788,Shuffled
fold_then_div,added_length,65,NA,0.0014399470249921642,Shuffled
fold_then_div,generationtime,65,NA,-0.00016117751880245922,Shuffled
fold_then_div,length_birth,65,NA,0.0022211581125057135,Shuffled
fold_then_div,length_final,65,NA,0.0023396560826237965,Shuffled
fold_then_div,growth_rate,65,NA,0.0003438340261557889,Shuffled
fold_growth,fold_growth,65,NA,0.004761448317418032,Shuffled
fold_growth,division_ratio,65,NA,-0.009873184771437915,Shuffled
fold_growth,added_length,65,NA,-7.028126097847284e-05,Shuffled
fold_growth,generationtime,65,NA,0.002964473824242499,Shuffled
fold_growth,length_birth,65,NA,-0.0073012911803253325,Shuffled
fold_growth,length_final,65,NA,-0.003881153796858436,Shuffled
fold_growth,growth_rate,65,NA,0.004984699639791352,Shuffled
division_ratio,division_ratio,65,NA,0.023702320125249955,Shuffled
division_ratio,added_length,65,NA,0.0024378429715079465,Shuffled
division_ratio,generationtime,65,NA,-0.006765859965774374,Shuffled
division_ratio,length_birth,65,NA,0.017986564116634494,Shuffled
division_ratio,length_final,65,NA,0.011411374084920635,Shuffled
division_ratio,growth_rate,65,NA,-0.008552075034025951,Shuffled
added_length,added_length,65,NA,0.01910858985002648,Shuffled
added_length,generationtime,65,NA,-0.0003594099727910378,Shuffled
added_length,length_birth,65,NA,0.024846056327218986,Shuffled
added_length,length_final,65,NA,0.028623551662907233,Shuffled
added_length,growth_rate,65,NA,0.0010406806458153465,Shuffled
generationtime,generationtime,65,NA,0.005513392781424149,Shuffled
generationtime,length_birth,65,NA,-0.004862048827154368,Shuffled
generationtime,length_final,65,NA,-0.002839921302854725,Shuffled
generationtime,growth_rate,65,NA,-0.009309119621444218,Shuffled
length_birth,length_birth,65,NA,0.043702818007994484,Shuffled
length_birth,length_final,65,NA,0.04318640992061345,Shuffled
length_birth,growth_rate,65,NA,-0.006596060027287778,Shuffled
length_final,length_final,65,NA,0.04600213548616238,Shuffled
length_final,growth_rate,65,NA,-0.0026041759555944727,Shuffled
growth_rate,growth_rate,65,NA,0.048760113869786084,Shuffled
