param1,param2,variable,n,generation,gamma_ta,label
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917296,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531865,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904847,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.003165328610159152,Trace
added_length,added_length,$\overline{\Delta}$,10,NA,0.0819066929705536,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715112,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.115772756603071,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.133084469301851,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617314,Trace
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544363,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246875,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.13344933662380784,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378142,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.014612791383527644,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.005288848154746694,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.004807393257783997,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,-0.0024393815785628743,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,0.009009769963823732,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,-0.0014702215252376926,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.03052889881559027,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.0027735919460153847,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,-0.0027611745243658905,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,-0.035790397991403974,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.0063247692512171955,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.00017038226627812047,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.007175826161973129,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,-0.007166564957000332,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.003730970892660694,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.021078318458267895,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.006247382559734518,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,-0.00010542640763573493,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,-0.017933902984973875,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,10,NA,0.005817141608202481,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",10,NA,-0.0036136572025002667,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",10,NA,0.007695241939285319,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",10,NA,0.010062209771928579,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",10,NA,-0.0030278610449222506,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",10,NA,0.02086915055361306,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",10,NA,0.019907504068110995,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",10,NA,-0.001378811780520755,Trace
fold_growth,fold_growth,$\overline{\phi}$,10,NA,0.026638017966026054,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",10,NA,-0.04230441697393507,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",10,NA,0.016992169482023443,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",10,NA,0.010603639794140756,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",10,NA,-0.01547962119226039,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",10,NA,0.006464877159311532,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",10,NA,0.009085652453707694,Trace
division_ratio,division_ratio,$\overline{f}$,10,NA,0.0797916881991448,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",10,NA,-0.011752655937986278,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917296,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531865,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904847,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.003165328610159152,Trace
added_length,added_length,$\overline{\Delta}$,10,NA,0.0819066929705536,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715112,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.115772756603071,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.133084469301851,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617314,Trace
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544363,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246875,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.13344933662380784,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378142,Trace
length_birth,length_birth,$\overline{x_0}$,10,NA,0.23876293122355535,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",10,NA,0.22832638394063665,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",10,NA,0.16526683437750134,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.014612791383527644,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.005288848154746694,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.004807393257783997,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,-0.0024393815785628743,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,0.009009769963823732,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,-0.0014702215252376926,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.03052889881559027,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.0027735919460153847,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,-0.0027611745243658905,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,-0.035790397991403974,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.0063247692512171955,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.00017038226627812047,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.007175826161973129,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,-0.007166564957000332,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.003730970892660694,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.021078318458267895,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.006247382559734518,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,-0.00010542640763573493,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,-0.017933902984973875,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,10,NA,0.005817141608202481,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",10,NA,-0.0036136572025002667,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",10,NA,0.007695241939285319,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",10,NA,0.010062209771928579,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",10,NA,-0.0030278610449222506,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",10,NA,0.02086915055361306,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",10,NA,0.019907504068110995,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",10,NA,-0.001378811780520755,Trace
fold_growth,fold_growth,$\overline{\phi}$,10,NA,0.026638017966026054,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",10,NA,-0.04230441697393507,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",10,NA,0.016992169482023443,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",10,NA,0.010603639794140756,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",10,NA,-0.01547962119226039,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",10,NA,0.006464877159311532,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",10,NA,0.009085652453707694,Trace
division_ratio,division_ratio,$\overline{f}$,10,NA,0.0797916881991448,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",10,NA,-0.011752655937986278,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917296,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531865,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904847,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.003165328610159152,Trace
added_length,added_length,$\overline{\Delta}$,10,NA,0.0819066929705536,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715112,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.115772756603071,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.133084469301851,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617314,Trace
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544363,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246875,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.13344933662380784,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378142,Trace
length_birth,length_birth,$\overline{x_0}$,10,NA,0.23876293122355535,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",10,NA,0.22832638394063665,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",10,NA,0.16526683437750134,Trace
length_final,length_final,$\overline{x_\tau}$,10,NA,0.23776841620556427,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",10,NA,0.1706148912017498,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.014612791383527644,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.005288848154746694,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.004807393257783997,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,-0.0024393815785628743,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,0.009009769963823732,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,-0.0014702215252376926,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.03052889881559027,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.0027735919460153847,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,-0.0027611745243658905,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,-0.035790397991403974,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.0063247692512171955,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.00017038226627812047,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.007175826161973129,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,-0.007166564957000332,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.003730970892660694,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.021078318458267895,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.006247382559734518,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,-0.00010542640763573493,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,-0.017933902984973875,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,10,NA,0.005817141608202481,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",10,NA,-0.0036136572025002667,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",10,NA,0.007695241939285319,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",10,NA,0.010062209771928579,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",10,NA,-0.0030278610449222506,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",10,NA,0.02086915055361306,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",10,NA,0.019907504068110995,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",10,NA,-0.001378811780520755,Trace
fold_growth,fold_growth,$\overline{\phi}$,10,NA,0.026638017966026054,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",10,NA,-0.04230441697393507,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",10,NA,0.016992169482023443,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",10,NA,0.010603639794140756,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",10,NA,-0.01547962119226039,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",10,NA,0.006464877159311532,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",10,NA,0.009085652453707694,Trace
division_ratio,division_ratio,$\overline{f}$,10,NA,0.0797916881991448,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",10,NA,-0.011752655937986278,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",10,NA,-0.017714010851917296,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",10,NA,0.05157680995531865,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",10,NA,0.017407954246904847,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",10,NA,-0.003165328610159152,Trace
added_length,added_length,$\overline{\Delta}$,10,NA,0.0819066929705536,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",10,NA,-0.06591970887715112,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",10,NA,0.115772756603071,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",10,NA,0.133084469301851,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",10,NA,0.09461699384617314,Trace
generationtime,generationtime,$\overline{\tau}$,10,NA,0.22489477360544363,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",10,NA,-0.14238012479246875,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",10,NA,-0.13344933662380784,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",10,NA,-0.24418544158378142,Trace
length_birth,length_birth,$\overline{x_0}$,10,NA,0.23876293122355535,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",10,NA,0.22832638394063665,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",10,NA,0.16526683437750134,Trace
length_final,length_final,$\overline{x_\tau}$,10,NA,0.23776841620556427,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",10,NA,0.1706148912017498,Trace
growth_rate,growth_rate,$\overline{\alpha}$,10,NA,0.3058096510995675,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.13379800132003325,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.12057622674410877,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.13447683506899397,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,0.10811802463196747,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,-5.818596613953062e-05,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,0.08114664987141142,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.046495642388937816,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.08377835904041533,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,0.02559751692772704,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,0.02968156369088004,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.13379800132003325,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.12057622674410877,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.13447683506899397,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,0.10811802463196747,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,-5.818596613953062e-05,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,0.08114664987141142,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.046495642388937816,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.08377835904041533,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,0.02559751692772704,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,0.02968156369088004,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.12393733259123024,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.1068243915414852,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.10426058612368473,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,0.015141650288211414,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.08209247296677925,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.03203201020120875,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.07631891654375009,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,0.030411946598137916,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,0.04738896739162542,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,10,NA,0.13379800132003325,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",10,NA,0.12057622674410877,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.13447683506899397,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",10,NA,0.10811802463196747,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",10,NA,-5.818596613953062e-05,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",10,NA,0.08114664987141142,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",10,NA,0.046495642388937816,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",10,NA,-0.08377835904041533,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",10,NA,0.02559751692772704,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",10,NA,0.02968156369088004,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,10,NA,0.12393733259123024,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",10,NA,0.1068243915414852,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",10,NA,0.10426058612368473,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",10,NA,0.015141650288211414,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",10,NA,0.08209247296677925,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",10,NA,0.03203201020120875,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",10,NA,-0.07631891654375009,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",10,NA,0.030411946598137916,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",10,NA,0.04738896739162542,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,10,NA,0.15113622784801642,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",10,NA,0.10292746096372898,Artificial
