param1,param2,variable,n,generation,gamma_ta,label
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252769,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097329,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977086,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.06391698252080576,Trace
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568525,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373905,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397898,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471126,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.028650476639607753,Trace
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548425,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781462,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935666,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.03875142855582484,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.0029211359367500435,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.0013410746490604625,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635668,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338965,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0002520044193788474,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142855,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974312,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121657,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.00239204384088063,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462909,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035784,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625457,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632762,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477282,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693126926,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.0056216695365119375,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.019713781535486082,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820604,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777112,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908403,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446468,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559926,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644543069e-05,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.00042533874095951845,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.006787295885786047,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720727919,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.003050240773013577,Trace
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.024595809675172373,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770346,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601721,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348794,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515673,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.01491562337275574,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408573,Trace
division_ratio,division_ratio,$\overline{f}$,14,NA,0.12291696016233827,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217393,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252769,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097329,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977086,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.06391698252080576,Trace
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568525,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373905,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397898,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471126,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.028650476639607753,Trace
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548425,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781462,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935666,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.03875142855582484,Trace
length_birth,length_birth,$\overline{x_0}$,14,NA,0.16773867112706764,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",14,NA,0.15494195202065356,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",14,NA,-0.007952560613573972,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.0029211359367500435,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.0013410746490604625,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635668,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338965,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0002520044193788474,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142855,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974312,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121657,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.00239204384088063,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462909,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035784,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625457,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632762,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477282,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693126926,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.0056216695365119375,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.019713781535486082,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820604,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777112,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908403,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446468,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559926,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644543069e-05,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.00042533874095951845,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.006787295885786047,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720727919,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.003050240773013577,Trace
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.024595809675172373,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770346,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601721,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348794,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515673,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.01491562337275574,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408573,Trace
division_ratio,division_ratio,$\overline{f}$,14,NA,0.12291696016233827,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217393,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252769,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097329,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977086,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.06391698252080576,Trace
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568525,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373905,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397898,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471126,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.028650476639607753,Trace
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548425,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781462,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935666,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.03875142855582484,Trace
length_birth,length_birth,$\overline{x_0}$,14,NA,0.16773867112706764,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",14,NA,0.15494195202065356,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",14,NA,-0.007952560613573972,Trace
length_final,length_final,$\overline{x_\tau}$,14,NA,0.16155921500289228,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",14,NA,0.019595418298013253,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.0029211359367500435,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.0013410746490604625,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.001356424270635668,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.0020654085542338965,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0002520044193788474,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,-0.0002054301159142855,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,-0.0010539842216974312,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.003718641588121657,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,-0.00239204384088063,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.006264143592462909,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.007164584594035784,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,-0.0007441253248625457,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.012038700311632762,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-0.021567142561477282,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.0019986819693126926,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.0056216695365119375,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.019713781535486082,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,-0.010058091714820604,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.008896083113777112,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.0037429625690908403,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",14,NA,-0.0031473130850446468,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",14,NA,0.011778899177559926,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",14,NA,4.927055644543069e-05,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",14,NA,-0.00042533874095951845,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",14,NA,0.006787295885786047,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",14,NA,0.004089320720727919,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",14,NA,-0.003050240773013577,Trace
fold_growth,fold_growth,$\overline{\phi}$,14,NA,0.024595809675172373,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",14,NA,-0.05108063736770346,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",14,NA,0.007226494154601721,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",14,NA,0.004378066716348794,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",14,NA,-0.03530651201515673,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",14,NA,-0.01491562337275574,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",14,NA,0.028793808218408573,Trace
division_ratio,division_ratio,$\overline{f}$,14,NA,0.12291696016233827,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",14,NA,-0.015429293308217393,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",14,NA,-0.005313704804252769,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",14,NA,0.07379294682097329,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",14,NA,0.030898186057977086,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",14,NA,-0.06391698252080576,Trace
added_length,added_length,$\overline{\Delta}$,14,NA,0.05046497345568525,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",14,NA,-0.009009053596373905,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",14,NA,0.06464534206397898,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",14,NA,0.08141850711471126,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",14,NA,0.028650476639607753,Trace
generationtime,generationtime,$\overline{\tau}$,14,NA,0.028694228271548425,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",14,NA,-0.023682685363781462,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",14,NA,-0.021775626429935666,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",14,NA,-0.03875142855582484,Trace
length_birth,length_birth,$\overline{x_0}$,14,NA,0.16773867112706764,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",14,NA,0.15494195202065356,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",14,NA,-0.007952560613573972,Trace
length_final,length_final,$\overline{x_\tau}$,14,NA,0.16155921500289228,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",14,NA,0.019595418298013253,Trace
growth_rate,growth_rate,$\overline{\alpha}$,14,NA,0.10574973547101911,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.04763014646943661,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.046689954610313084,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.046415353698436745,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.046410056767126104,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0075667076633002565,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,0.03594187136295533,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,0.026214727846683963,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.03035504795454302,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,0.012429980537415014,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.028481254020288924,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.04763014646943661,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.046689954610313084,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.046415353698436745,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.046410056767126104,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0075667076633002565,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,0.03594187136295533,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,0.026214727846683963,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.03035504795454302,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,0.012429980537415014,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.028481254020288924,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.05839777485257736,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.053875055700536,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.05474011045633217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-3.836654047892591e-06,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.04381882992737417,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.033220509796374274,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.03279721665385948,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,0.017664895421083213,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.03119891500217714,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,14,NA,0.04763014646943661,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",14,NA,0.046689954610313084,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.046415353698436745,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",14,NA,0.046410056767126104,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",14,NA,-0.0075667076633002565,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",14,NA,0.03594187136295533,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",14,NA,0.026214727846683963,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",14,NA,-0.03035504795454302,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",14,NA,0.012429980537415014,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",14,NA,0.028481254020288924,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,14,NA,0.05839777485257736,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",14,NA,0.053875055700536,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",14,NA,0.05474011045633217,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",14,NA,-3.836654047892591e-06,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",14,NA,0.04381882992737417,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",14,NA,0.033220509796374274,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",14,NA,-0.03279721665385948,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",14,NA,0.017664895421083213,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",14,NA,0.03119891500217714,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,14,NA,0.055344870945288574,Artificial
