div_and_fold,fold_growth,division_ratio,added_length,generationtime,length_birth,length_final,growth_rate,lineage_ID,generation,trap_ID,trace,dataset,start_time,end_time
0.7905880480128435,-0.035665682631133344,0.40916865803515734,-0.19282851501840836,-0.11590909090909096,0.06697091281244694,-0.12585760220596232,0.2790792031598235,2.0,5.0,1,B,SL,2.7,3.05
-0.05688945985818883,-0.024261678587840785,-0.019717003385038345,-0.25547806305518694,-0.06590909090909114,-0.10993319264342549,-0.3654112556986133,0.11144970129649034,2.0,6.0,1,B,SL,3.1,3.5
0.11383460168173021,0.17323120880889165,-0.041240093661326915,0.4021800544401821,0.03409090909090895,-0.32489704414613607,0.07728301029404516,0.18523384278645438,2.0,7.0,1,B,SL,3.55,4.05
-0.16348331025038798,-0.1633175883499275,-0.004685112887895859,-0.6797338147328063,-0.11590909090909052,0.06498658169416593,-0.6147472330386412,-0.04005056113716354,2.0,8.0,1,B,SL,4.1,4.45
0.1232147181868497,0.03496389023876678,0.03496521318958101,0.05537848853035143,0.08409090909090877,-0.1327801591405855,-0.07740167061023495,-0.18212004126896075,2.0,9.0,1,B,SL,4.5,5.05
0.024809258414280944,-0.04866429701611652,0.03410268736584576,-0.029238888017273368,0.08409090909090966,0.1645034849462519,0.13526459692897763,-0.3215003533604346,2.0,10.0,1,B,SL,5.1,5.65
0.08799027921759839,0.03510654570930649,0.01850181520612293,0.33482091648970735,-0.015909090909090873,0.20779971028967514,0.5426206267793816,0.07327454031353198,2.0,11.0,1,B,SL,5.7,6.15
0.013236203770766286,0.03546062445873588,-0.016447790046025368,0.41125065844134,0.03409090909090895,0.24553560876914782,0.6567862672104869,-0.0652581287592835,2.0,12.0,1,B,SL,6.2,6.7
-0.1063066543589628,-0.1797289802312384,0.036903688781997346,-0.41293133992361764,-0.11590909090909052,0.590591525932,0.17766018600838152,-0.08107904084044071,2.0,13.0,1,B,SL,6.75,7.1
-0.0007787897414481826,0.0330032834562658,-0.02172707213940306,0.15299408704548645,-0.015909090909090873,0.0338051116619309,0.18679919870741646,0.06906801580745059,2.0,14.0,1,B,SL,7.15,7.6
-0.12720247705725762,-0.043402477411290885,-0.04531280939556809,-0.21787629726957558,0.08409090909090877,-0.07734290106496378,-0.29521919833454024,-0.31273065401905686,2.0,15.0,1,B,SL,7.65,8.2
0.10834237932790436,0.0061784202995216475,0.044219350293259296,0.14672133670015475,0.08409090909090877,0.08733555182427066,0.23405688852442452,-0.23009582450103583,2.0,16.0,1,B,SL,8.25,8.8
-0.019726690648664835,-0.010741884589057338,-0.008416301401539705,0.10861835653522434,0.08409090909090877,0.1281850678938259,0.23680342442904934,-0.2582963326486676,2.0,17.0,1,B,SL,8.85,9.4
-0.025043792824226196,-0.02541939033591112,-0.0033947531407612086,0.008542179521081383,-0.015909090909090873,0.1545017617003821,0.1630439412214626,-0.04777733177690324,2.0,18.0,1,B,SL,9.45,9.9
-0.0977053553918169,-0.032412051191122004,-0.03588605820198182,-0.1420334656042166,0.08409090909091055,-0.042714719091980324,-0.1847481846961978,-0.2944132769854455,2.0,19.0,1,B,SL,9.95,10.5
-0.06059248664351147,-0.06755038737695507,0.0007602837283695596,-0.33744244441313187,-0.015909090909090873,-0.0468425969568842,-0.38428504137001696,-0.13203932585899114,2.0,20.0,1,B,SL,10.55,11.0
0.02705258416895906,0.03501030440511976,-0.00979157184454249,0.01179379355037291,0.1340909090909077,-0.19765789739205353,-0.1858641038416815,-0.2801675851058827,2.0,21.0,1,B,SL,11.05,11.65
,-0.07876570543857764,,-0.4023219602487256,-0.010000000000000009,-0.25080717246948625,-0.6531291327182109,-0.3281579497388354,3.0,0.0,2,A,SL,0.4,0.85
-0.09790366253884963,0.10218399330040828,-0.09645357722380188,-0.08622242281614789,0.14,-0.6643716542795473,-0.7505940770956943,-0.32914908310430335,3.0,1.0,2,A,SL,0.9,1.5
-0.0366535758463713,-0.09177256556282176,0.03836055361358515,-0.4425347327205196,-0.06000000000000005,-0.20905567572216155,-0.6515904084426802,-0.22254805710638514,3.0,2.0,2,A,SL,1.55,1.95
0.21183125621133048,0.46187594472661286,-0.14045255826150443,1.0932784407047933,0.19000000000000017,-0.831603360377934,0.26167508032686015,0.098294054446598,3.0,3.0,2,A,SL,2.0,2.65
-0.15637023303833975,0.011196026160737449,-0.08070349956199124,0.050023600955984904,0.08999999999999964,-0.15845681243079657,-0.10843321147481078,-0.37999276976946517,3.0,4.0,2,A,SL,2.7,3.25
-0.22706921171506145,-0.15619195191274216,-0.03360656302777432,-0.6097147012732784,-0.05999999999999983,-0.1334593966952613,-0.7431740979685388,-0.3657022489950976,3.0,5.0,2,A,SL,3.3,3.7
0.5177949708964713,-0.09654058495089635,0.34936228284108106,-0.11245234799085457,-0.30999999999999983,0.9541482584444663,0.8416959104536126,1.3989070069649692,3.0,6.0,2,A,SL,3.75,3.9
0.07076091781693061,-0.36681470173146324,0.30855077672945086,-1.2048021512597629,-0.41000000000000036,2.191376500137812,0.9865743488780501,1.6338570320400556,3.0,7.0,2,A,SL,3.95,4.0
-0.36825243359642434,-0.315757609633869,-0.03883307271995451,-0.9678805543916509,-0.2100000000000002,0.42323478809736415,-0.5446457662942858,-0.3110468062718499,3.0,8.0,2,A,SL,4.05,4.3
0.02598020744479035,0.0642881207750825,-0.019625269487625885,0.1546495383732176,0.19000000000000017,-0.3117193762484134,-0.1570698378751949,-0.4696885511984452,3.0,9.0,2,A,SL,4.35,5.0
0.23952262946439395,0.4435602622549121,-0.12358248813194778,1.5390744596818635,0.19000000000000017,-0.5474124896038666,0.9916619700779981,0.07212879377273973,3.0,10.0,2,A,SL,5.05,5.7
-0.1923222079371415,-0.1026071581908572,-0.04206407537647172,-0.06133049815670555,-0.05999999999999983,0.4082841240261543,0.34695362586944967,-0.2466249296131311,3.0,11.0,2,A,SL,5.75,6.15
-0.08037728924829612,-0.037702164398890625,-0.016465658794156846,0.16256196967805625,0.13999999999999946,0.19246189820609416,0.3550238678841513,-0.5443585564878393,3.0,12.0,2,A,SL,6.2,6.8
-0.11329675022847607,0.06778375943570925,-0.08720632940985956,0.26994614823820084,0.0400000000000007,-0.14433376146279686,0.12561238677540487,-0.1717613078016731,3.0,13.0,2,A,SL,6.85,7.35
-0.47342618629870836,-0.3835496599752982,-0.07958654875626703,-1.6411853541068235,-0.41000000000000036,-0.21963311771357974,-1.8608184718204024,1.4665074496017054,3.0,14.0,2,A,SL,7.4,7.45
0.7639051672392771,0.05669979630204913,0.33635234074036036,0.23053066265170008,-0.010000000000000009,-0.10511066179618256,0.1254200008555184,-0.057226946257581846,3.0,15.0,2,A,SL,7.5,7.95
-0.2450036663627313,-0.06213992451562711,-0.09120870006170467,-0.3215874694247658,0.08999999999999964,-0.273122869063565,-0.5947103384883299,-0.5022193542300728,3.0,16.0,2,A,SL,8.0,8.55
0.11060360303729988,0.1009747132333878,-0.0007837734285659481,0.3333207087759411,0.14000000000000035,-0.2661800963199039,0.06714061245603808,-0.33100951397664313,3.0,17.0,2,A,SL,8.6,9.2
0.19975805688804127,0.33047389658198767,-0.08478557765879735,1.4985828117273567,0.33999999999999964,-0.27177674210281877,1.2268060696245389,-0.34519275049337805,3.0,18.0,2,A,SL,9.25,10.05
-0.14948159218813784,0.05280551354015672,-0.09726826202405442,0.5180638516021157,-0.010000000000000009,0.21753761737442012,0.7356014689765367,-0.06501551178136666,3.0,19.0,2,A,SL,10.1,10.55
,-0.0076752372044256445,,-0.361538254930831,-0.06500000000000006,-0.3038843212975797,-0.6654225762284094,0.12965284045442416,4.0,0.0,2,B,SL,0.4,0.8
-0.15049613523107352,0.13023234934545724,-0.11808940029540971,-0.19637348372457408,0.18500000000000005,-0.7891410963619832,-0.9855145800865559,-0.18759210485898947,4.0,1.0,2,B,SL,0.85,1.5
-0.13123495614486358,-0.1775928338749571,0.054143619208045224,-0.890496739064679,0.03500000000000003,-0.27519397002906887,-1.1656907090937465,-0.4410911885969222,4.0,2.0,2,B,SL,1.55,2.05
-0.1941725330632872,-0.1744814493288389,0.013327414387601655,-1.0366429475441072,-0.015000000000000013,-0.5345213673644427,-1.5711643149085486,-0.3479512031021115,4.0,3.0,2,B,SL,2.1,2.55
0.10378862889332607,0.004687976327990673,0.07277824466124017,-0.4652624863038062,0.08500000000000008,-0.5763966190881069,-1.0416591053919118,-0.2097208519274878,4.0,4.0,2,B,SL,2.6,3.15
-0.2617655549304113,-0.2223068750395848,-0.0022746454481488154,-1.1998474873916045,-0.1150000000000001,-0.5216419661633718,-1.721489453554975,-0.22693672999883763,4.0,5.0,2,B,SL,3.2,3.55
-0.2531223278699878,-0.28643319281919005,0.04082028996722864,-1.5780021984345787,-0.3150000000000003,-0.7701896650134117,-2.348191863447989,0.5357583037269653,4.0,6.0,2,B,SL,3.6,3.75
0.5939544436944253,-0.05122351001152292,0.37714880743858625,-0.5664531434838982,-0.11499999999999966,-0.3252043683123178,-0.8916575117962147,0.2007716825713155,4.0,7.0,2,B,SL,3.8,4.15
-0.015529903157576186,-0.03159644151773644,0.0323343610119492,-0.3766215547538816,0.08499999999999963,-0.30244233912511653,-0.6790638938789968,-0.27019488167036565,4.0,8.0,2,B,SL,4.2,4.75
0.5520887450157246,0.41086514248190575,0.014936512417395131,1.9410520218500533,0.3350000000000005,-0.24755210195951927,1.6934999198905354,-0.055554333127346256,4.0,9.0,2,B,SL,4.8,5.6
0.03632508010449054,-0.06881464016924943,0.08373652886957639,0.7490696246330728,-0.015000000000000013,1.5695705392315706,2.3186401638646448,-0.1366175847829325,4.0,10.0,2,B,SL,5.65,6.1
-0.5195425631063508,-0.25202557868374953,-0.15753754793358266,-1.0173417294679727,-0.2150000000000002,0.25715747984116444,-0.760184249626807,0.03510979872855624,4.0,11.0,2,B,SL,6.15,6.4
0.22604785366877755,0.1984268673241807,0.012884386901235834,0.6806943524867486,0.2849999999999998,-0.30269784819438694,0.377996504292363,-0.24268286335604428,4.0,12.0,2,B,SL,6.45,7.2
-0.12564564621982677,-0.006105314575108989,-0.04015617578473407,0.006285295923611045,0.03499999999999981,0.0780715942367034,0.08435689016031578,-0.12929569896083426,4.0,13.0,2,B,SL,7.25,7.75
-0.0567898418388304,0.1484223800555109,-0.08417068610556327,0.31037900653507666,-0.014999999999999125,-0.2901938609843877,0.020185145550690287,0.29785645566658525,4.0,14.0,2,B,SL,7.8,8.25
-0.07275846789063789,-0.03177695163812999,0.0017746267580458497,-0.15492578520827927,-0.06500000000000072,0.09301940245458562,-0.06190638275369231,0.07609347504619435,4.0,15.0,2,B,SL,8.3,8.7
1.2731361081951063,0.9101378262454333,-0.06147308559739495,6.068148592053025,0.6350000000000003,-0.2527435992827174,5.8154049927703095,0.05128043027694251,4.0,16.0,2,B,SL,8.75,9.85
-0.48751493989264527,-0.5660397145798185,0.021239440984160307,-1.886113212262214,-0.41500000000000037,3.5712317610333257,1.6851185487711131,-0.4142852575296905,4.0,17.0,2,B,SL,9.9,9.95
-0.16475081197629093,0.18093956306182335,-0.14625079591933565,0.6601452021258667,-0.16500000000000037,0.07358398204451166,0.7337291841703797,1.0799568963800201,4.0,18.0,2,B,SL,10.0,10.3
-0.35201717825007117,-0.10764036539998667,-0.11517189552089602,-0.6861550730370372,-0.16500000000000037,-0.15083163566544622,-0.836986708702482,0.2554428150605621,4.0,19.0,2,B,SL,10.35,10.65
,-0.21430141340818876,,-0.7924071968975166,-0.2583333333333333,-0.03299313566035522,-0.8254003325578712,-0.05390208010375841,5.0,0.0,3,A,SL,0.25,0.55
0.05792394194083883,0.17711415821900311,-0.058901765348779445,0.0995831456349332,0.04166666666666674,-0.6224903437592397,-0.5229071981243059,-0.03013416264016766,5.0,1.0,3,A,SL,0.6,1.2
-0.18180433694023956,-0.019116359795346427,-0.07606359167770049,-0.435573588937999,-0.008333333333333193,-0.5306455521325864,-0.9662191410705847,-0.2507692480766017,5.0,2.0,3,A,SL,1.25,1.8
0.22017207775725822,0.3056639286270987,-0.057910402521498816,0.509117058362109,0.19166666666666654,-0.6908328847351366,-0.18171582637302697,-0.10888244995188234,5.0,3.0,3,A,SL,1.85,2.6
-0.19103898875510017,0.018289156309260646,-0.09878582893353782,-0.2594621918320068,-0.008333333333333193,-0.45275063501577884,-0.712212826847785,-0.1884267212355899,5.0,4.0,3,A,SL,2.65,3.2
-0.1581627336820104,-0.07155297409421368,-0.03644719283044617,-0.5673287338938244,-0.05833333333333346,-0.48860890730548645,-1.0559376411993102,-0.25007634229151,5.0,5.0,3,A,SL,3.25,3.75
0.035634939272364274,0.06835304064873837,-0.011427426598870083,-0.1734629708364548,0.24166666666666725,-0.5941960563089834,-0.7676590271454375,-0.4585564974404287,5.0,6.0,3,A,SL,3.8,4.6
0.14708496426037443,0.1284236255369342,0.0072368284555743845,0.2630055382466898,0.24166666666666636,-0.37170781376654705,-0.10870227551985678,-0.3878852211013739,5.0,7.0,3,A,SL,4.65,5.45
-0.09658389510754306,-0.04559928141359382,-0.016476123570213996,-0.15402718829488982,0.0916666666666669,-0.0887386564351682,-0.24276584473005736,-0.4395097431902909,5.0,8.0,3,A,SL,5.5,6.15
-0.007401811348752396,-0.014825972230282036,0.013972928059628464,0.006387768757101453,0.14166666666666672,-0.0445161040410178,-0.03812833528391568,-0.45631958124585237,5.0,9.0,3,A,SL,6.2,6.9
0.06506782370378827,0.14522597638248402,-0.03924185485065779,0.5547549526994289,0.14166666666666672,-0.14277235767852314,0.4119825950209064,-0.24291698309549759,5.0,10.0,3,A,SL,6.95,7.65
-0.4867591646059013,-0.5175517851235656,-0.02557836903779631,-1.5619933631331973,-0.4083333333333331,0.156380915144696,-1.4056124479885006,-0.6302378754909987,5.0,11.0,3,A,SL,7.7,7.85
0.6079727602310208,0.1107917988479874,0.23218208057293954,-0.817081337887626,-0.5083333333333336,-0.12789083153978797,-0.9449721694274134,6.3300835864235125,5.0,12.0,3,A,SL,7.9,7.95
0.5946556765555744,-0.08333885252555573,0.3957482598649852,0.18757289458790738,-0.158333333333334,0.7587017963181593,0.9462746909060673,-0.0413678153837258,5.0,13.0,3,A,SL,8.0,8.4
-0.08693776177800094,0.178344363155158,-0.1226121750064339,0.7433245725920459,-0.00833333333333186,-0.04590906733580491,0.6974155052562416,0.07833195684090244,5.0,14.0,3,A,SL,8.45,9.0
-0.09657029815081608,-0.005894204364105371,-0.0378760299170986,0.2136065224312429,-0.05833333333333435,0.251551313628684,0.46515783605992755,-0.13069676096403837,5.0,15.0,3,A,SL,9.05,9.55
0.024690582625996216,0.017073585991508766,0.0121733328492597,0.47945649315780625,0.14166666666666672,0.3580996693250498,0.8375561624828567,-0.4137868369501313,5.0,16.0,3,A,SL,9.6,10.3
-0.09330788872686235,-0.16974479632213918,0.05823401540543938,-0.13802342795225075,-0.10833333333333328,0.8017409839200775,0.6637175559678274,-0.34075527120751714,5.0,17.0,3,A,SL,10.35,10.8
-0.06314864198346992,0.05437275918684603,-0.052311847261087396,0.4741425476418575,0.14166666666666672,0.16473666648125418,0.6388792141231123,-0.36405460602301487,5.0,18.0,3,A,SL,10.85,11.55
0.15276251775974226,0.10329772767063894,0.024497838811358696,1.057781282212776,0.14166666666666672,0.5172165145722247,1.5749977967850013,-0.29882131471129103,5.0,19.0,3,A,SL,11.6,12.3
-0.19145366591051793,-0.23513169380333987,0.03581328729401623,-0.2591879069620153,-0.10833333333333328,1.1347685305954567,0.875580623633442,-0.4715290661699185,5.0,20.0,3,A,SL,12.35,12.8
-0.18366723623366377,-0.04161150878353803,-0.06591924834391705,0.033173238120733695,-0.05833333333333257,0.20572580110424,0.23889903922497435,-0.19563731445391963,5.0,21.0,3,A,SL,12.85,13.35
-0.10606209169520808,-0.000756459372276086,-0.045528891947813954,0.049592567706298274,0.041666666666667074,-0.0241164789752486,0.02547608873105034,-0.30378126662675164,5.0,22.0,3,A,SL,13.4,14.0
0.03693323081112676,0.11247518066048534,-0.03477782346734948,0.48704932447685123,0.19166666666666565,-0.09075336640017051,0.3962959580766814,-0.350368384910148,5.0,23.0,3,A,SL,14.05,14.8
,-0.005411948117489795,,-0.4209633216835811,-0.3583333333333334,-0.3048884838020163,-0.7258518054855969,0.9015018175689433,6.0,0.0,3,B,SL,0.25,0.55
-0.18107401069602236,-0.07301426950185119,-0.0438346886181844,-0.692012759179387,-0.15833333333333344,-0.5405059437961155,-1.232518702975502,0.06773591253448608,6.0,1.0,3,B,SL,0.6,1.1
0.09056033992228318,0.3063183097344415,-0.09885949537133187,0.0714994217492868,0.04166666666666663,-0.9640776096833763,-0.892578187934089,0.27455835767927805,6.0,2.0,3,B,SL,1.15,1.85
0.19436080867086014,0.254553702960706,-0.03525725924935608,0.44820674933234006,0.0916666666666669,-0.5924861523744185,-0.14427940304207798,0.12685877596002793,6.0,3.0,3,B,SL,1.9,2.65
-0.06963455497502258,0.09065995970383112,-0.06706865717736948,0.053931484004446695,-0.05833333333333346,-0.35313456835458856,-0.2992030843501414,0.14706876871422914,6.0,4.0,3,B,SL,2.7,3.3
-0.021038208939407443,0.1405676357695964,-0.06870986564013176,0.1081998703038769,-0.15833333333333355,-0.43250816385909485,-0.32430829355521773,0.45606664939166386,6.0,5.0,3,B,SL,3.35,3.85
-0.39902171582521606,-0.338451302178332,-0.04762979062020112,-1.3110600264265744,-0.20833333333333293,-0.35835083969254833,-1.6694108661191223,-0.3510302801296271,6.0,6.0,3,B,SL,3.9,4.35
0.4127895552101637,0.23266823643447276,0.06267222512744008,0.19457191759516146,0.09166666666666645,-0.7141872560181415,-0.5196153384229794,0.09950194280223701,6.0,7.0,3,B,SL,4.4,5.15
-0.1403740665571852,-0.18086143024925516,0.03668039372161647,-0.7307376377743418,-0.10833333333333373,-0.126683718182532,-0.8574213559568733,-0.20543258261856123,6.0,8.0,3,B,SL,5.2,5.75
0.13748657572646916,0.07311422209714546,0.03783165675413369,0.04321774095817155,-0.008333333333333193,-0.3160549454564969,-0.27283720449832494,0.03625974477123228,6.0,9.0,3,B,SL,5.8,6.45
0.572334922546736,0.360402805078601,0.04671636819376146,2.0640879920339863,0.29166666666666663,0.05604330575720695,2.120131297791194,-0.0033324399848837505,6.0,10.0,3,B,SL,6.5,7.45
-0.13824291626328822,-0.06722039270774172,-0.02369206168197535,0.49031393377251753,-0.15833333333333266,0.9914377073093728,1.4817516410818907,0.07827023397831989,6.0,11.0,3,B,SL,7.5,8.0
-0.2311394334885971,-0.23692090050382092,0.011981057942919704,-0.4543357581734493,-0.2583333333333341,0.8741770973601728,0.41984133918672395,-0.04737243927244683,6.0,12.0,3,B,SL,8.05,8.45
0.0979310894487766,-0.03084721438458471,0.08022746692972649,0.43436154196456567,-0.058333333333333015,0.6211388694828837,1.0555004114474498,-0.039865345267949825,6.0,13.0,3,B,SL,8.5,9.1
-0.05884381786699544,0.04095009989918752,-0.03797280461466229,0.6209829996376275,0.09166666666666556,0.36815018006503175,0.9891331797026597,-0.14014572786686852,6.0,14.0,3,B,SL,9.15,9.9
-0.3090124541927396,-0.25756483141155234,-0.027143034152359524,-0.7317428685021738,-0.15833333333333266,0.3934476875057631,-0.3382951809964103,-0.2678105636649717,6.0,15.0,3,B,SL,9.95,10.45
0.35717553884046516,0.20765446947529742,0.055162666438952956,1.190431086467231,0.34166666666666734,0.052196467878979025,1.2426275543462104,-0.19880753933894124,6.0,16.0,3,B,SL,10.5,11.5
-0.31425765156127783,-0.5165971520986513,0.11889582201702054,-1.3789523660796985,0.7416666666666659,1.346286365859915,-0.032666000219783164,-0.9340252852561649,6.0,17.0,3,B,SL,11.55,12.95
,-0.03634710241203465,,-0.6536510711763963,-0.009374999999999967,-0.6101760796716285,-1.2638271508480243,-0.05468465418004187,7.0,0.0,4,A,SL,0.2,0.65
0.19704900506462586,0.277990551865372,-0.051261171510736225,0.31709546470323113,0.04062500000000013,-0.8628531145622773,-0.5457576498590457,0.3950986182680507,7.0,1.0,4,A,SL,0.7,1.2
0.18539805817420785,0.24663833963805415,-0.04036333773846029,0.7340535462817086,0.04062500000000013,-0.4650269673295755,0.26902657895213355,0.3380945960365638,7.0,2.0,4,A,SL,1.25,1.75
-0.18096980659740225,-0.17010480458408261,0.0007415968847458432,-0.6850368054451295,-0.10937499999999978,0.162694435533989,-0.52234236991114,-0.054294637455384986,7.0,3.0,4,A,SL,1.8,2.15
0.21526901993229486,0.183009215316148,0.004383238459957806,0.7396456058531418,0.09062499999999973,-0.24386214942006212,0.4957834564330801,0.08771969393041146,7.0,4.0,4,A,SL,2.2,2.75
-0.25001099012261263,-0.33630883454991156,0.04982214889199732,-1.1658033280012496,-0.10937499999999956,0.563939569687887,-0.6018637583133621,-0.4698047123699577,7.0,5.0,4,A,SL,2.8,3.15
0.054529918506840414,-0.03156500604924051,0.051474109708426696,-0.26840019403785087,-0.109375,-0.0698897256736517,-0.33828991971150213,0.2920548588817211,7.0,6.0,4,A,SL,3.2,3.55
-0.021319869988917883,0.09047652489717983,-0.05005807923850031,0.09763502042662031,0.09062500000000018,-0.4096935205035992,-0.31205850007697844,-0.0665014567678699,7.0,7.0,4,A,SL,3.6,4.15
0.26772119455569676,0.01612179286158444,0.1277444161923097,0.569432268403606,0.04062499999999991,0.4732325338061627,1.042664802209769,-0.08102639810247148,7.0,8.0,4,A,SL,4.2,4.7
-0.1375070636234924,-0.10755846634223565,-0.007821375132541664,-0.23248512688678158,-0.15937500000000027,0.5233072332592461,0.290822106372465,0.31577020114186105,7.0,9.0,4,A,SL,4.75,5.05
-0.07901178548432974,0.02122816858089771,-0.0432005668203056,0.05776468109726096,-0.009374999999999911,-0.06719618147814677,-0.00943150038088536,0.06046588780582263,7.0,10.0,4,A,SL,5.1,5.55
0.15849238394731313,0.15466893110253233,-0.004136398938374475,0.9057701834681144,0.14062500000000044,-0.011712698127355203,0.8940574853407597,-0.06984546922358059,7.0,11.0,4,A,SL,5.6,6.2
-0.17113965433722944,-0.18931935159259228,0.01699060864817925,-0.477202099831771,-0.059374999999999734,0.596394528155999,0.1191924283242285,-0.2458299758458251,7.0,12.0,4,A,SL,6.25,6.65
