time,length,dataset,trap_ID,trace,lineage_ID
7.05,3.9321315062664466,SL,1,A,1
7.1,4.123857295174569,SL,1,A,1
7.15,3.021012667001514,SL,1,A,1
7.2,2.7849986401498215,SL,1,A,1
7.25,2.735714432547249,SL,1,A,1
7.3,2.8707552774190437,SL,1,A,1
7.35,2.8317533533919033,SL,1,A,1
7.4,2.8598529429299773,SL,1,A,1
7.5,3.421260993248935,SL,1,A,1
6.15,3.832236296588584,SL,1,A,1
9.0,3.242808001318637,SL,1,A,1
9.1,3.834141717561154,SL,1,A,1
10.6,4.830819767639952,SL,1,A,1
10.65,3.0092549847666956,SL,1,A,1
10.7,2.4961635778007336,SL,1,A,1
10.75,3.2218792415671325,SL,1,A,1
10.8,2.9814285429691103,SL,1,A,1
10.85,3.2119187523920667,SL,1,A,1
10.9,3.354213608482672,SL,1,A,1
10.95,3.9008272249554836,SL,1,A,1
11.0,3.9649926946828358,SL,1,A,1
11.05,4.746850444640096,SL,1,A,1
11.1,5.353365870542619,SL,1,A,1
11.15,2.790276554273397,SL,1,A,1
11.2,2.815144271531203,SL,1,A,1
11.25,2.956368647225407,SL,1,A,1
11.3,3.1861736385439166,SL,1,A,1
11.35,3.70275226335031,SL,1,A,1
11.4,3.7853258713163522,SL,1,A,1
11.45,4.203617849077912,SL,1,A,1
11.5,3.7372094573813324,SL,1,A,1
11.55,3.959488595713608,SL,1,A,1
11.6,3.6839524041340153,SL,1,A,1
11.65,3.4925057877519774,SL,1,A,1
11.7,3.3289952892088337,SL,1,A,1
11.75,3.3906303672018074,SL,1,A,1
11.8,3.3654460640278208,SL,1,A,1
10.55,4.109865159910693,SL,1,A,1
9.05,3.52424694986192,SL,1,A,1
10.5,3.9573003449678255,SL,1,A,1
10.4,3.2020058822447988,SL,1,A,1
9.15,3.392894575694148,SL,1,A,1
9.2,4.720894921841793,SL,1,A,1
9.25,4.315001077436834,SL,1,A,1
9.3,5.191590959338092,SL,1,A,1
9.35,5.74238450850093,SL,1,A,1
9.4,3.7545125158014665,SL,1,A,1
9.45,3.542434131796858,SL,1,A,1
9.5,3.886685349049523,SL,1,A,1
9.55,4.166017821364554,SL,1,A,1
9.6,3.8804307872591925,SL,1,A,1
9.65,4.615575438386575,SL,1,A,1
9.7,5.120550254858629,SL,1,A,1
9.75,2.957441596405614,SL,1,A,1
9.8,2.8460525888992985,SL,1,A,1
9.85,2.9597921567567256,SL,1,A,1
9.9,3.323242280201142,SL,1,A,1
9.95,3.85582937174902,SL,1,A,1
10.0,4.152777971808327,SL,1,A,1
10.05,4.377469016761578,SL,1,A,1
10.1,5.0395108257310435,SL,1,A,1
10.15,2.5089382040442976,SL,1,A,1
10.2,2.7054339001891896,SL,1,A,1
10.25,3.2385875762357177,SL,1,A,1
10.3,3.2841040111285937,SL,1,A,1
10.35,3.3506959857718916,SL,1,A,1
10.45,3.7654361440939463,SL,1,A,1
6.1,3.669807120462208,SL,1,A,1
8.95,3.4168172288110084,SL,1,A,1
6.0,3.4488796474685106,SL,1,A,1
1.8,3.283620474412421,SL,1,A,1
1.9,3.033281743439762,SL,1,A,1
1.95,3.265243266762185,SL,1,A,1
2.0,3.842223586033153,SL,1,A,1
2.05,4.39876929626567,SL,1,A,1
2.1,4.643336782339919,SL,1,A,1
2.15,1.9973317688181005,SL,1,A,1
2.2,2.1827038315684564,SL,1,A,1
2.25,2.4581071337239333,SL,1,A,1
2.3,2.5388917886562816,SL,1,A,1
2.35,3.0014152490230477,SL,1,A,1
2.4,3.341457874371663,SL,1,A,1
2.45,3.5019916358548504,SL,1,A,1
2.5,3.829496424865622,SL,1,A,1
2.55,4.051946685044287,SL,1,A,1
2.6,2.084247837177153,SL,1,A,1
2.65,2.4002332139930536,SL,1,A,1
2.7,2.3398724957050767,SL,1,A,1
2.75,2.8132757242936495,SL,1,A,1
2.8,3.0011708301260023,SL,1,A,1
2.85,3.24842566749918,SL,1,A,1
2.9,3.6574043974608244,SL,1,A,1
2.95,4.026985477543634,SL,1,A,1
3.0,4.5757081601775615,SL,1,A,1
3.05,2.0756469591803977,SL,1,A,1
1.75,3.0153987142251144,SL,1,A,1
3.1,2.320157024678815,SL,1,A,1
1.7,2.5853982135511178,SL,1,A,1
1.6,5.232584906695498,SL,1,A,1
6.05,3.2582197640088575,SL,1,A,1
0.4,2.9581753711281915,SL,1,A,1
0.45,3.068955258376707,SL,1,A,1
0.5,3.420965426453041,SL,1,A,1
0.55,3.549309626322924,SL,1,A,1
0.6,4.056794855422624,SL,1,A,1
0.65,4.228761660220655,SL,1,A,1
0.7,2.0422257399477974,SL,1,A,1
0.75,2.558576844605257,SL,1,A,1
0.8,2.4175727380485,SL,1,A,1
0.85,2.5588552169619567,SL,1,A,1
0.9,2.8934889643605204,SL,1,A,1
0.95,3.4870316014368576,SL,1,A,1
1.0,3.7561148834066094,SL,1,A,1
1.05,4.304358559043517,SL,1,A,1
1.1,2.05769280360708,SL,1,A,1
1.15,2.4237998943746764,SL,1,A,1
1.2,2.657442920023985,SL,1,A,1
1.25,2.843310918679124,SL,1,A,1
1.3,2.9358043896367665,SL,1,A,1
1.35,3.1260202137427875,SL,1,A,1
1.4,3.5197206523329205,SL,1,A,1
1.45,3.842882154806132,SL,1,A,1
1.5,3.8662048307282313,SL,1,A,1
1.55,4.813706669116882,SL,1,A,1
1.65,2.2068595085224656,SL,1,A,1
3.15,2.5926196617549384,SL,1,A,1
1.85,3.2400008754028833,SL,1,A,1
5.9,2.7980244203801576,SL,1,A,1
4.7,3.456283374507614,SL,1,A,1
4.75,4.077593463368344,SL,1,A,1
4.8,4.065372551766586,SL,1,A,1
4.85,4.771637380143993,SL,1,A,1
4.9,2.4348871289584455,SL,1,A,1
4.95,2.6687493864024567,SL,1,A,1
5.0,3.018686793675871,SL,1,A,1
5.05,2.635295149942522,SL,1,A,1
5.1,3.2786543575180365,SL,1,A,1
5.15,3.985980568799364,SL,1,A,1
5.25,4.288444842121814,SL,1,A,1
5.3,2.54360452738825,SL,1,A,1
5.35,2.674753843098069,SL,1,A,1
5.4,2.4771732406938645,SL,1,A,1
5.45,2.829196248969907,SL,1,A,1
5.5,3.0208247804425876,SL,1,A,1
5.55,3.5106844139340234,SL,1,A,1
5.6,3.748189958181805,SL,1,A,1
5.65,3.7923239618247986,SL,1,A,1
5.7,4.357900320683581,SL,1,A,1
5.75,2.99120667065652,SL,1,A,1
5.8,3.2282495475982373,SL,1,A,1
5.85,3.1209048239752724,SL,1,A,1
3.2,2.5634612108489416,SL,1,A,1
5.95,3.421665749506221,SL,1,A,1
4.65,3.505982754443212,SL,1,A,1
4.6,2.95370335295022,SL,1,A,1
5.2,3.978827268546636,SL,1,A,1
4.5,2.6399318989818097,SL,1,A,1
3.25,3.1120933189848268,SL,1,A,1
4.55,2.564149496527181,SL,1,A,1
3.35,3.5528657301068964,SL,1,A,1
3.4,3.9839888765525284,SL,1,A,1
3.45,1.8122092399281038,SL,1,A,1
3.5,1.9678204737065577,SL,1,A,1
3.55,2.183986021638973,SL,1,A,1
3.6,2.458239842978796,SL,1,A,1
3.65,2.6383148115857105,SL,1,A,1
3.7,2.9260676223127127,SL,1,A,1
3.75,3.110507227009283,SL,1,A,1
3.8,3.4152641972729936,SL,1,A,1
3.85,3.7248678069468206,SL,1,A,1
3.3,3.331601982044749,SL,1,A,1
3.95,2.0487717706160926,SL,1,A,1
3.9,4.102875921754562,SL,1,A,1
4.4,2.261503852799015,SL,1,A,1
4.35,4.456763817871846,SL,1,A,1
4.3,4.107479614359158,SL,1,A,1
4.25,3.702441780294528,SL,1,A,1
4.45,2.287655193703447,SL,1,A,1
4.15,3.012453274822003,SL,1,A,1
4.1,2.6373090043399126,SL,1,A,1
4.05,2.593558420998804,SL,1,A,1
4.0,2.321950601739077,SL,1,A,1
4.2,3.2439457208631928,SL,1,A,1
8.1,3.845315194493791,SL,1,B,2
8.05,3.4283028332271823,SL,1,B,2
7.65,2.3102815320995256,SL,1,B,2
8.0,3.4646534930374537,SL,1,B,2
7.95,3.3888341814417156,SL,1,B,2
7.85,3.109808559982751,SL,1,B,2
7.8,2.8832053072373465,SL,1,B,2
7.75,2.6670286884075014,SL,1,B,2
7.7,2.4451437388661876,SL,1,B,2
8.15,4.326219097307335,SL,1,B,2
7.9,3.1493807276213417,SL,1,B,2
8.2,4.53243468740506,SL,1,B,2
8.5,3.4078527434255883,SL,1,B,2
8.3,2.719592212677801,SL,1,B,2
8.35,2.8534489165031838,SL,1,B,2
8.4,3.1950236319396357,SL,1,B,2
8.45,3.1296349062335396,SL,1,B,2
8.55,3.639021363739334,SL,1,B,2
8.6,3.8908114531118247,SL,1,B,2
8.65,4.065398101585032,SL,1,B,2
8.7,4.446973830025708,SL,1,B,2
8.75,4.67997053515434,SL,1,B,2
8.8,4.909858129104089,SL,1,B,2
8.85,2.7233110625143713,SL,1,B,2
7.6,4.839172369786618,SL,1,B,2
8.25,2.4515478411733302,SL,1,B,2
7.55,4.581198012584326,SL,1,B,2
6.2,2.672587329208078,SL,1,B,2
7.45,3.9119165263376177,SL,1,B,2
8.9,2.6401005836782723,SL,1,B,2
6.25,3.1684129134055645,SL,1,B,2
6.3,2.8968971906886223,SL,1,B,2
6.35,3.3499645372468008,SL,1,B,2
6.4,3.4555142266907706,SL,1,B,2
6.45,3.6494501753574955,SL,1,B,2
6.5,3.923308765427575,SL,1,B,2
6.55,4.413280308120061,SL,1,B,2
6.6,4.683768009308731,SL,1,B,2
6.65,5.040805306699157,SL,1,B,2
6.7,5.580566361923259,SL,1,B,2
6.75,2.996321736337147,SL,1,B,2
6.8,3.3296747753079976,SL,1,B,2
6.85,3.331139863232114,SL,1,B,2
6.9,3.853487999691607,SL,1,B,2
6.95,4.179105274512214,SL,1,B,2
7.0,3.94038731013197,SL,1,B,2
7.05,4.529225603404569,SL,1,B,2
7.1,5.053069692569972,SL,1,B,2
7.15,2.5808441418752595,SL,1,B,2
7.2,2.711455174355966,SL,1,B,2
7.25,2.7489891468601892,SL,1,B,2
7.3,2.923550421824565,SL,1,B,2
7.35,3.3637122288349914,SL,1,B,2
7.4,3.6476933184326246,SL,1,B,2
7.5,4.364937455456554,SL,1,B,2
8.95,2.7719860997127346,SL,1,B,2
11.8,3.10323442319125,SL,1,B,2
9.05,3.1198924511627224,SL,1,B,2
10.6,2.6601126460980895,SL,1,B,2
10.65,2.3911440902781047,SL,1,B,2
10.7,2.878069142468248,SL,1,B,2
10.75,2.887920273003903,SL,1,B,2
10.8,3.4112376636084694,SL,1,B,2
10.85,3.506434194671907,SL,1,B,2
10.9,3.7752164200213763,SL,1,B,2
10.95,4.233174302989607,SL,1,B,2
11.0,4.444658416442464,SL,1,B,2
11.05,2.4468427503030767,SL,1,B,2
11.1,2.4451623973640477,SL,1,B,2
11.15,2.5919466091866306,SL,1,B,2
11.2,2.4844683627914415,SL,1,B,2
11.25,2.7293408812022233,SL,1,B,2
11.3,2.7223509811021387,SL,1,B,2
11.35,3.3220124471264194,SL,1,B,2
11.4,3.1435459718828085,SL,1,B,2
11.45,3.7296100557207708,SL,1,B,2
11.5,3.752363847244961,SL,1,B,2
11.55,3.8333565282632693,SL,1,B,2
11.6,4.37372921022567,SL,1,B,2
11.65,4.957869654006489,SL,1,B,2
11.7,2.7539467072034522,SL,1,B,2
11.75,2.773440953944832,SL,1,B,2
6.15,5.408341365755565,SL,1,B,2
10.55,2.65364186481409,SL,1,B,2
10.5,4.798686791881486,SL,1,B,2
10.45,4.6030266725750835,SL,1,B,2
10.4,4.060227369104535,SL,1,B,2
9.1,3.415976243548457,SL,1,B,2
9.15,3.876452531883249,SL,1,B,2
9.2,3.7002314151812876,SL,1,B,2
9.25,4.0661409053462565,SL,1,B,2
9.3,4.434505477445251,SL,1,B,2
9.35,4.69112111092453,SL,1,B,2
9.4,5.0870598341000886,SL,1,B,2
9.45,2.6216671074687214,SL,1,B,2
9.5,2.6835338367528077,SL,1,B,2
9.55,2.944595348660479,SL,1,B,2
9.6,3.4489906408108535,SL,1,B,2
9.65,3.4131588391201464,SL,1,B,2
9.0,3.2134659875933154,SL,1,B,2
9.7,3.528760759740925,SL,1,B,2
9.8,4.245513045355779,SL,1,B,2
9.85,4.570465831892338,SL,1,B,2
9.9,4.901054884060059,SL,1,B,2
9.95,2.5041543717420396,SL,1,B,2
10.0,2.555941659999959,SL,1,B,2
10.05,2.7002203540535614,SL,1,B,2
10.1,2.868255154784489,SL,1,B,2
10.15,3.23046084237684,SL,1,B,2
10.2,3.089658040567805,SL,1,B,2
10.25,3.030521535899454,SL,1,B,2
10.3,3.23951786840306,SL,1,B,2
10.35,3.750678027176235,SL,1,B,2
9.75,3.9549976819326593,SL,1,B,2
6.1,4.856104489350374,SL,1,B,2
3.0,4.385125295504998,SL,1,B,2
6.0,4.04472132901709,SL,1,B,2
1.8,3.2356738945440084,SL,1,B,2
1.85,3.488790605077805,SL,1,B,2
1.9,3.536918105463571,SL,1,B,2
1.95,4.088740972894088,SL,1,B,2
2.0,4.3380208217501695,SL,1,B,2
2.05,4.784477532636139,SL,1,B,2
2.1,4.918592586946602,SL,1,B,2
2.15,5.713884608697532,SL,1,B,2
2.2,2.723422116012809,SL,1,B,2
2.25,3.001394049215033,SL,1,B,2
2.3,3.299197185798574,SL,1,B,2
2.35,3.466892970670764,SL,1,B,2
2.4,4.026898757748475,SL,1,B,2
2.45,4.188605093261982,SL,1,B,2
2.5,4.604722511682329,SL,1,B,2
2.55,2.204157908922047,SL,1,B,2
2.6,2.326932250870165,SL,1,B,2
2.65,2.7226139285605084,SL,1,B,2
2.7,2.4152693876202975,SL,1,B,2
2.75,2.9375208652269658,SL,1,B,2
2.8,3.0118790209599653,SL,1,B,2
2.85,3.1389928142527936,SL,1,B,2
2.9,3.39329021280307,SL,1,B,2
2.95,3.80507824880416,SL,1,B,2
3.05,4.601404422936268,SL,1,B,2
1.75,3.0406751374069274,SL,1,B,2
3.1,2.4017111114517897,SL,1,B,2
1.7,2.808731864473708,SL,1,B,2
1.6,2.441214654720166,SL,1,B,2
0.35,2.4470083396418456,SL,1,B,2
0.4,2.5964784184975063,SL,1,B,2
0.45,2.9261087106312025,SL,1,B,2
6.05,4.567236054449885,SL,1,B,2
0.55,3.8140694953540106,SL,1,B,2
0.6,3.877598940283369,SL,1,B,2
0.65,4.198759670294088,SL,1,B,2
0.7,4.646413268586515,SL,1,B,2
0.75,5.317212394138011,SL,1,B,2
0.8,5.4625079447776725,SL,1,B,2
0.85,2.0576643136289,SL,1,B,2
0.9,2.1729078377537645,SL,1,B,2
0.95,2.7167891963472255,SL,1,B,2
1.0,2.528449433149014,SL,1,B,2
1.05,2.832435641457071,SL,1,B,2
1.1,3.1238987142946666,SL,1,B,2
1.15,3.3343104109302866,SL,1,B,2
1.2,3.6700420244729663,SL,1,B,2
1.25,3.954959510380674,SL,1,B,2
1.3,4.055266836128542,SL,1,B,2
1.35,4.792623391374829,SL,1,B,2
1.4,5.257899269832804,SL,1,B,2
1.45,2.028227964899313,SL,1,B,2
1.5,2.1791125597488903,SL,1,B,2
1.55,2.2462455239236725,SL,1,B,2
1.65,2.6096145425484845,SL,1,B,2
3.15,2.458524900227068,SL,1,B,2
0.5,3.0026827095101685,SL,1,B,2
3.25,2.882237430806493,SL,1,B,2
4.75,3.104850883572239,SL,1,B,2
4.8,3.412588702507699,SL,1,B,2
4.85,3.424428763542252,SL,1,B,2
4.9,3.7917351211531716,SL,1,B,2
4.95,3.8010652062051813,SL,1,B,2
5.0,4.442918629159918,SL,1,B,2
5.05,5.009417365978201,SL,1,B,2
5.1,2.5546786788025604,SL,1,B,2
5.15,2.688764417521763,SL,1,B,2
5.2,3.0021259751499194,SL,1,B,2
5.25,3.1764816072914215,SL,1,B,2
5.3,3.403918305800618,SL,1,B,2
5.35,3.319745576113307,SL,1,B,2
5.4,3.7005626469375863,SL,1,B,2
5.45,3.4986035442274503,SL,1,B,2
5.5,4.117723956238163,SL,1,B,2
5.55,4.6614311455523465,SL,1,B,2
5.6,4.732694766314104,SL,1,B,2
5.65,4.650658437695508,SL,1,B,2
5.7,2.820419626888204,SL,1,B,2
5.75,2.7812441264076533,SL,1,B,2
5.8,2.943255387246012,SL,1,B,2
5.85,3.303948035928932,SL,1,B,2
5.95,3.8771527928240492,SL,1,B,2
3.2,2.5817384187330235,SL,1,B,2
4.7,3.081271342548323,SL,1,B,2
4.65,2.7392064354161167,SL,1,B,2
5.9,3.631189808779881,SL,1,B,2
4.55,2.452375357477223,SL,1,B,2
4.6,2.619493291679934,SL,1,B,2
3.35,3.7095517739630606,SL,1,B,2
3.4,3.6187824629404672,SL,1,B,2
3.45,4.009350421294749,SL,1,B,2
3.5,4.281461271441208,SL,1,B,2
3.55,2.0552903570217604,SL,1,B,2
3.6,2.335652844336937,SL,1,B,2
3.65,2.6795394170194875,SL,1,B,2
3.7,2.484099178591398,SL,1,B,2
3.75,2.959796616941759,SL,1,B,2
3.8,3.1333408228933735,SL,1,B,2
3.85,3.4264396840033577,SL,1,B,2
3.3,3.3068302980174185,SL,1,B,2
3.95,4.045083732376999,SL,1,B,2
4.5,2.366526469637671,SL,1,B,2
4.45,4.23075521663091,SL,1,B,2
4.4,3.809692551334128,SL,1,B,2
3.9,3.914488168945712,SL,1,B,2
4.3,3.20830295484726,SL,1,B,2
4.35,3.504629096076074,SL,1,B,2
4.2,2.8559255359454934,SL,1,B,2
4.15,2.7222871828972766,SL,1,B,2
4.1,2.5168544861578614,SL,1,B,2
4.05,4.706608162742658,SL,1,B,2
4.0,4.475914787760124,SL,1,B,2
4.25,3.1323907178679193,SL,1,B,2
7.75,3.5319333075685577,SL,2,A,3
7.7,3.31971366341161,SL,2,A,3
7.65,2.812407992766248,SL,2,A,3
7.6,2.7028950719568714,SL,2,A,3
7.3,4.312925591718905,SL,2,A,3
7.5,2.187406655838873,SL,2,A,3
7.45,2.608072737928353,SL,2,A,3
7.4,2.2441951569339413,SL,2,A,3
7.35,4.747298473185531,SL,2,A,3
7.55,2.7208643924449554,SL,2,A,3
7.8,3.821722240372656,SL,2,A,3
8.1,2.528869847526436,SL,2,A,3
7.9,4.2315251128133795,SL,2,A,3
7.95,4.346350175221866,SL,2,A,3
8.0,2.1671986918570427,SL,2,A,3
8.05,2.3715636219260814,SL,2,A,3
8.15,2.552368266165754,SL,2,A,3
8.2,2.6364630099499955,SL,2,A,3
8.25,2.7502963317946185,SL,2,A,3
8.3,3.0341496212254557,SL,2,A,3
8.35,3.080974252376028,SL,2,A,3
8.4,3.1988405484005855,SL,2,A,3
7.25,3.822929903553169,SL,2,A,3
7.85,4.008150207217385,SL,2,A,3
8.45,3.339316348463217,SL,2,A,3
6.6,3.8074599062228516,SL,2,A,3
7.15,3.6011826077521794,SL,2,A,3
8.5,3.9145625721873634,SL,2,A,3
5.95,3.474315058181872,SL,2,A,3
6.0,3.5558988386535053,SL,2,A,3
6.05,4.4420291123413955,SL,2,A,3
6.1,4.811870804193713,SL,2,A,3
6.15,4.882631924316917,SL,2,A,3
6.2,2.430877074469438,SL,2,A,3
6.25,2.7048335212502637,SL,2,A,3
6.3,3.1535824771825784,SL,2,A,3
6.35,3.0244062948001216,SL,2,A,3
6.4,3.3148595797602773,SL,2,A,3
7.2,3.815724111461507,SL,2,A,3
6.45,3.512373570807666,SL,2,A,3
6.55,4.050808464880331,SL,2,A,3
6.65,4.110022228070034,SL,2,A,3
6.7,4.605563240144748,SL,2,A,3
6.75,4.277482271772213,SL,2,A,3
6.8,4.658687136410692,SL,2,A,3
6.85,2.388119705842349,SL,2,A,3
6.9,2.557972686450971,SL,2,A,3
6.95,2.591004176131932,SL,2,A,3
7.0,2.8049956498825925,SL,2,A,3
7.05,2.9152655936625007,SL,2,A,3
7.1,3.2233563734241044,SL,2,A,3
6.5,3.730088761229551,SL,2,A,3
8.55,3.9748457508566735,SL,2,A,3
9.95,4.973644650400534,SL,2,A,3
8.65,2.2365404887303484,SL,2,A,3
10.15,2.9378768312603367,SL,2,A,3
10.2,3.076403082700263,SL,2,A,3
10.25,3.257137427657184,SL,2,A,3
10.3,3.5621234053524558,SL,2,A,3
10.35,3.82161870432757,SL,2,A,3
10.4,4.08950341728907,SL,2,A,3
10.45,4.419216659569253,SL,2,A,3
10.5,4.807033137288903,SL,2,A,3
10.55,5.486378803975045,SL,2,A,3
10.6,2.384384605012429,SL,2,A,3
10.65,2.405671987534853,SL,2,A,3
10.7,2.5579774748344475,SL,2,A,3
10.75,2.3899826663287054,SL,2,A,3
10.8,2.6248635032519685,SL,2,A,3
10.85,2.7317873558586254,SL,2,A,3
10.9,2.7993830549230374,SL,2,A,3
10.95,2.949998596317566,SL,2,A,3
11.0,3.0736330208431015,SL,2,A,3
11.05,3.2380548644972635,SL,2,A,3
11.1,3.684147011816893,SL,2,A,3
11.15,3.9134713594839297,SL,2,A,3
11.2,2.089405044755516,SL,2,A,3
5.9,3.6287615651298215,SL,2,A,3
10.1,2.7709227458462187,SL,2,A,3
10.05,5.76151790871906,SL,2,A,3
10.0,5.376490965495119,SL,2,A,3
9.9,4.748668224049321,SL,2,A,3
8.7,2.552314929469671,SL,2,A,3
8.75,2.713476106465701,SL,2,A,3
8.8,2.8234666772416723,SL,2,A,3
8.85,2.8996893365926506,SL,2,A,3
8.9,3.1770412877316083,SL,2,A,3
8.95,3.3483036766573853,SL,2,A,3
9.0,3.4930535215784793,SL,2,A,3
9.05,3.8225504098213183,SL,2,A,3
9.1,3.9045081531557773,SL,2,A,3
9.15,4.404600861231948,SL,2,A,3
9.2,4.526959453750517,SL,2,A,3
8.6,2.2093568464375193,SL,2,A,3
9.25,2.2363209209108454,SL,2,A,3
9.35,2.4093675068010656,SL,2,A,3
9.4,2.650528615922337,SL,2,A,3
9.45,2.8014948164434834,SL,2,A,3
9.5,3.051839622957363,SL,2,A,3
9.55,3.311476727289068,SL,2,A,3
9.6,3.37899024982709,SL,2,A,3
9.65,3.615505989623402,SL,2,A,3
9.7,3.721583438594124,SL,2,A,3
9.75,3.885395833849052,SL,2,A,3
9.8,4.130040079555396,SL,2,A,3
9.85,4.448168681035822,SL,2,A,3
9.3,2.1732025258646765,SL,2,A,3
5.85,2.988267286684536,SL,2,A,3
3.4,2.6256801232590172,SL,2,A,3
5.75,3.078784970398593,SL,2,A,3
1.8,3.1746185692585525,SL,2,A,3
1.85,3.109343678772196,SL,2,A,3
1.9,3.657617609281217,SL,2,A,3
1.95,4.168345663973543,SL,2,A,3
2.0,1.753744896087651,SL,2,A,3
2.05,1.7146324248311018,SL,2,A,3
2.1,1.961226322412386,SL,2,A,3
2.15,1.9444294543585645,SL,2,A,3
2.2,2.1262188990008615,SL,2,A,3
2.25,2.4217663074501843,SL,2,A,3
2.3,2.7573800751425996,SL,2,A,3
2.35,3.103795260294067,SL,2,A,3
2.4,3.16029357629604,SL,2,A,3
2.45,3.3057031733154245,SL,2,A,3
2.5,3.764171194905192,SL,2,A,3
2.55,4.0148846194417604,SL,2,A,3
2.6,4.4560906734753924,SL,2,A,3
2.65,4.602321424584059,SL,2,A,3
2.7,2.1505918127205805,SL,2,A,3
2.75,2.3909327370597717,SL,2,A,3
2.8,2.7161221549955985,SL,2,A,3
2.85,2.9466980429437553,SL,2,A,3
2.9,2.9195809851845542,SL,2,A,3
1.75,2.746970022949762,SL,2,A,3
1.7,2.517247019940469,SL,2,A,3
1.65,2.5750180447554807,SL,2,A,3
1.6,2.4891144390264888,SL,2,A,3
5.8,3.162331953563704,SL,2,A,3
0.45,2.3032453839158387,SL,2,A,3
0.5,2.6269223091888545,SL,2,A,3
0.55,2.5626601455073352,SL,2,A,3
0.6,2.888682383423831,SL,2,A,3
0.65,3.0944694541276356,SL,2,A,3
0.7,3.09668276067965,SL,2,A,3
0.75,3.304212267917024,SL,2,A,3
0.8,3.272489388741055,SL,2,A,3
0.85,4.1853954047785145,SL,2,A,3
0.9,1.7575973058233996,SL,2,A,3
2.95,3.0839846152384474,SL,2,A,3
0.95,2.1874403948675405,SL,2,A,3
1.05,1.9157920192814595,SL,2,A,3
1.1,2.3836152444356964,SL,2,A,3
1.15,2.4309013326944524,SL,2,A,3
1.2,2.485903476064161,SL,2,A,3
1.25,2.6708733530306303,SL,2,A,3
1.3,3.0874700146166405,SL,2,A,3
1.35,3.0421283625045956,SL,2,A,3
1.4,3.125936531727951,SL,2,A,3
1.45,3.5464429909565487,SL,2,A,3
1.5,3.922661391098294,SL,2,A,3
1.55,2.4140090373515566,SL,2,A,3
1.0,2.005286010539411,SL,2,A,3
3.0,3.2526203055384597,SL,2,A,3
0.4,2.2104992461833346,SL,2,A,3
3.1,3.6979270320831255,SL,2,A,3
4.55,2.811642532465378,SL,2,A,3
4.6,2.6281743046985375,SL,2,A,3
4.65,2.8850282218142485,SL,2,A,3
4.7,3.1424103120037374,SL,2,A,3
4.75,3.1787217342574503,SL,2,A,3
4.8,3.619804783680055,SL,2,A,3
4.85,3.9218813610682015,SL,2,A,3
4.9,4.055620939923319,SL,2,A,3
4.95,3.6482679956811648,SL,2,A,3
5.05,2.1221294774446546,SL,2,A,3
5.1,2.1723098324763783,SL,2,A,3
4.5,2.5949834065532795,SL,2,A,3
5.15,2.2794807603100313,SL,2,A,3
5.25,2.4772587939460164,SL,2,A,3
5.3,2.4570664132284668,SL,2,A,3
5.35,2.7065222696317344,SL,2,A,3
5.4,3.3526268266937422,SL,2,A,3
5.45,3.62349575559356,SL,2,A,3
5.5,4.371758638215367,SL,2,A,3
5.55,4.20500581743708,SL,2,A,3
5.6,4.870652589454011,SL,2,A,3
5.65,5.061796106628208,SL,2,A,3
5.7,5.668132897378718,SL,2,A,3
3.05,3.4122601142930455,SL,2,A,3
