param1,param2,variable,n,generation,gamma_ta,label
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860168,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485640986,Trace
added_length,added_length,$\overline{\Delta}$,302,NA,0.1122069450414415,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340265,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.1267295867094522,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656496,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.01970809826005854,Trace
generationtime,generationtime,$\overline{\tau}$,299,NA,0.07993136713352467,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",299,NA,-0.037585615156538986,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",299,NA,-0.021425847421481726,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",299,NA,-0.03242257919810512,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725125,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748798,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.059892673440517546,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.03712765148468179,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097816,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.027091156841030698,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.02145477322298242,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.0003569295720180059,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210581,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.024372883622657396,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.02615854608503478,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.0030773398357385037,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707305,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623933,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.021634836933340163,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130033,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.01430512864325006,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920051,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.038680049675838934,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.0018956742484504655,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.02755103024125551,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842406993,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848682,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582878,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Trace
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769196,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112307,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905085054,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Trace
division_ratio,division_ratio,$\overline{f}$,302,NA,0.0787299555583678,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009875,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214148,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860168,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485640986,Trace
added_length,added_length,$\overline{\Delta}$,302,NA,0.1122069450414415,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340265,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.1267295867094522,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656496,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.01970809826005854,Trace
generationtime,generationtime,$\overline{\tau}$,299,NA,0.07993136713352467,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",299,NA,-0.037585615156538986,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",299,NA,-0.021425847421481726,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",299,NA,-0.03242257919810512,Trace
length_birth,length_birth,$\overline{x_0}$,302,NA,0.33179307284297965,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",302,NA,0.2911441255558974,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",302,NA,-0.011654178951467205,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725125,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748798,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.059892673440517546,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.03712765148468179,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097816,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.027091156841030698,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.02145477322298242,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.0003569295720180059,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210581,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.024372883622657396,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.02615854608503478,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.0030773398357385037,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707305,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623933,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.021634836933340163,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130033,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.01430512864325006,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920051,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.038680049675838934,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.0018956742484504655,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.02755103024125551,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842406993,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848682,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582878,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Trace
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769196,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112307,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905085054,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Trace
division_ratio,division_ratio,$\overline{f}$,302,NA,0.0787299555583678,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009875,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214148,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860168,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485640986,Trace
added_length,added_length,$\overline{\Delta}$,302,NA,0.1122069450414415,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340265,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.1267295867094522,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656496,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.01970809826005854,Trace
generationtime,generationtime,$\overline{\tau}$,299,NA,0.07993136713352467,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",299,NA,-0.037585615156538986,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",299,NA,-0.021425847421481726,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",299,NA,-0.03242257919810512,Trace
length_birth,length_birth,$\overline{x_0}$,302,NA,0.33179307284297965,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",302,NA,0.2911441255558974,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",302,NA,-0.011654178951467205,Trace
length_final,length_final,$\overline{x_\tau}$,302,NA,0.2931778787867503,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",302,NA,0.010231205480509275,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.07246416442725125,Trace
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,-0.021081836382748798,Trace
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.059892673440517546,Trace
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.03712765148468179,Trace
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.007199399433097816,Trace
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.027091156841030698,Trace
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,-0.02145477322298242,Trace
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.0003569295720180059,Trace
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.02048637303210581,Trace
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.059308965829764006,Trace
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.024372883622657396,Trace
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,-0.02615854608503478,Trace
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,-0.0030773398357385037,Trace
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.009916288030707305,Trace
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,-0.0027052082560623933,Trace
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.021634836933340163,Trace
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.017713467932130033,Trace
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,-0.01430512864325006,Trace
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,-0.02518019015920051,Trace
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.07739357531970922,Trace
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.038680049675838934,Trace
fold_then_div,division_ratio,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{f}$)$",302,NA,-0.0018956742484504655,Trace
fold_then_div,added_length,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\Delta}$)$",302,NA,0.02755103024125551,Trace
fold_then_div,generationtime,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\tau}$)$",302,NA,-0.022633670842406993,Trace
fold_then_div,length_birth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_0}$)$",302,NA,0.007021347279848682,Trace
fold_then_div,length_final,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{x_\tau}$)$",302,NA,0.02533605827582878,Trace
fold_then_div,growth_rate,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\alpha}$)$",302,NA,0.06866733565375738,Trace
fold_growth,fold_growth,$\overline{\phi}$,302,NA,0.05055768913769196,Trace
fold_growth,division_ratio,"$($\overline{\phi}$, $\overline{f}$)$",302,NA,-0.04198803253112307,Trace
fold_growth,added_length,"$($\overline{\phi}$, $\overline{\Delta}$)$",302,NA,0.031102935173104702,Trace
fold_growth,generationtime,"$($\overline{\phi}$, $\overline{\tau}$)$",302,NA,0.008759250667864744,Trace
fold_growth,length_birth,"$($\overline{\phi}$, $\overline{x_0}$)$",302,NA,-0.0329928184813066,Trace
fold_growth,length_final,"$($\overline{\phi}$, $\overline{x_\tau}$)$",302,NA,0.0035358439905085054,Trace
fold_growth,growth_rate,"$($\overline{\phi}$, $\overline{\alpha}$)$",302,NA,0.04210697183744063,Trace
division_ratio,division_ratio,$\overline{f}$,302,NA,0.0787299555583678,Trace
division_ratio,added_length,"$($\overline{f}$, $\overline{\Delta}$)$",302,NA,-0.012811380977009875,Trace
division_ratio,generationtime,"$($\overline{f}$, $\overline{\tau}$)$",302,NA,-0.030889343351214148,Trace
division_ratio,length_birth,"$($\overline{f}$, $\overline{x_0}$)$",302,NA,0.0807486875189215,Trace
division_ratio,length_final,"$($\overline{f}$, $\overline{x_\tau}$)$",302,NA,0.03725275117860168,Trace
division_ratio,growth_rate,"$($\overline{f}$, $\overline{\alpha}$)$",302,NA,-0.013058544485640986,Trace
added_length,added_length,$\overline{\Delta}$,302,NA,0.1122069450414415,Trace
added_length,generationtime,"$($\overline{\Delta}$, $\overline{\tau}$)$",302,NA,0.003318825408340265,Trace
added_length,length_birth,"$($\overline{\Delta}$, $\overline{x_0}$)$",302,NA,0.1267295867094522,Trace
added_length,length_final,"$($\overline{\Delta}$, $\overline{x_\tau}$)$",302,NA,0.15817291656656496,Trace
added_length,growth_rate,"$($\overline{\Delta}$, $\overline{\alpha}$)$",302,NA,0.01970809826005854,Trace
generationtime,generationtime,$\overline{\tau}$,299,NA,0.07993136713352467,Trace
generationtime,length_birth,"$($\overline{\tau}$, $\overline{x_0}$)$",299,NA,-0.037585615156538986,Trace
generationtime,length_final,"$($\overline{\tau}$, $\overline{x_\tau}$)$",299,NA,-0.021425847421481726,Trace
generationtime,growth_rate,"$($\overline{\tau}$, $\overline{\alpha}$)$",299,NA,-0.03242257919810512,Trace
length_birth,length_birth,$\overline{x_0}$,302,NA,0.33179307284297965,Trace
length_birth,length_final,"$($\overline{x_0}$, $\overline{x_\tau}$)$",302,NA,0.2911441255558974,Trace
length_birth,growth_rate,"$($\overline{x_0}$, $\overline{\alpha}$)$",302,NA,-0.011654178951467205,Trace
length_final,length_final,$\overline{x_\tau}$,302,NA,0.2931778787867503,Trace
length_final,growth_rate,"$($\overline{x_\tau}$, $\overline{\alpha}$)$",302,NA,0.010231205480509275,Trace
growth_rate,growth_rate,$\overline{\alpha}$,302,NA,0.07867478625417473,Trace
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.013129903580273408,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,0.002320804110308888,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.0059096332425184125,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.005177840397690188,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.002564465278759218,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.003618424543849555,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,0.001852340037390619,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.002270112119471789,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.0006148501927447599,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.002966079777675972,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.013129903580273408,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,0.002320804110308888,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.0059096332425184125,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.005177840397690188,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.002564465278759218,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.003618424543849555,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,0.001852340037390619,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.002270112119471789,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.0006148501927447599,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.002966079777675972,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.01532990298254551,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.003108600469213907,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,0.009028083816916641,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.0016081609386566415,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,0.007019524698855414,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.005399038142901464,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.0037020598386135165,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,0.0012165688738042168,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,0.0071717350743839454,Artificial
div_then_fold,div_then_fold,$\overline{f_n e^{\phi_{n+1}}}$,302,NA,0.013129903580273408,Artificial
div_then_fold,div_and_fold,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_n e^{\phi_{n}}}$)$",302,NA,0.002320804110308888,Artificial
div_then_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.0059096332425184125,Artificial
div_then_fold,fold_growth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\phi}$)$",302,NA,0.005177840397690188,Artificial
div_then_fold,division_ratio,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{f}$)$",302,NA,-0.002564465278759218,Artificial
div_then_fold,added_length,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\Delta}$)$",302,NA,0.003618424543849555,Artificial
div_then_fold,generationtime,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\tau}$)$",302,NA,0.001852340037390619,Artificial
div_then_fold,length_birth,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_0}$)$",302,NA,-0.002270112119471789,Artificial
div_then_fold,length_final,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{x_\tau}$)$",302,NA,0.0006148501927447599,Artificial
div_then_fold,growth_rate,"$($\overline{f_n e^{\phi_{n+1}}}$, $\overline{\alpha}$)$",302,NA,0.002966079777675972,Artificial
div_and_fold,div_and_fold,$\overline{f_n e^{\phi_{n}}}$,302,NA,0.01532990298254551,Artificial
div_and_fold,fold_then_div,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f_{n+1} e^{\phi_n}}$)$",302,NA,0.003108600469213907,Artificial
div_and_fold,fold_growth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\phi}$)$",302,NA,0.009028083816916641,Artificial
div_and_fold,division_ratio,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{f}$)$",302,NA,-0.0016081609386566415,Artificial
div_and_fold,added_length,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\Delta}$)$",302,NA,0.007019524698855414,Artificial
div_and_fold,generationtime,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\tau}$)$",302,NA,0.005399038142901464,Artificial
div_and_fold,length_birth,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_0}$)$",302,NA,-0.0037020598386135165,Artificial
div_and_fold,length_final,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{x_\tau}$)$",302,NA,0.0012165688738042168,Artificial
div_and_fold,growth_rate,"$($\overline{f_n e^{\phi_{n}}}$, $\overline{\alpha}$)$",302,NA,0.0071717350743839454,Artificial
fold_then_div,fold_then_div,$\overline{f_{n+1} e^{\phi_n}}$,302,NA,0.013528379285055032,Artificial
fold_then_div,fold_growth,"$($\overline{f_{n+1} e^{\phi_n}}$, $\overline{\phi}$)$",302,NA,0.007631845941171724,Artificial
