value,variable,lineage_ID,kind
0.02257080860537608,length_final,5.0,Trace
0.027316936937521463,length_final,5.0,Trace
0.21355734810971683,length_final,6.0,Trace
0.1250276524073587,length_final,6.0,Trace
0.004898617436649655,length_final,7.0,Trace
0.004471636021738834,length_final,7.0,Trace
0.09533397369320162,length_final,8.0,Trace
0.07080091054848658,length_final,8.0,Trace
0.08106708277908059,length_final,9.0,Trace
0.05738903004086093,length_final,9.0,Trace
0.21355734810971683,length_final,10.0,Trace
0.1250276524073587,length_final,10.0,Trace
0.20893547990599703,length_final,11.0,Trace
0.23331369147420422,length_final,11.0,Trace
0.19833566129851943,length_final,12.0,Trace
0.11812164147546833,length_final,12.0,Trace
0.35847712133897547,length_final,13.0,Trace
0.24170812111901419,length_final,13.0,Trace
0.018904482940923284,length_final,14.0,Trace
0.015867274616200744,length_final,14.0,Trace
0.4688851396064967,length_final,15.0,Trace
0.23221186659494153,length_final,15.0,Trace
3.73371829857607,length_final,16.0,Trace
0.7786677771744683,length_final,16.0,Trace
0.048697018005641635,growth_rate,0.0,Trace
0.05657110013823319,growth_rate,0.0,Trace
0.05996397171318957,growth_rate,1.0,Trace
0.04435782832783297,growth_rate,1.0,Trace
0.014621951588505322,growth_rate,2.0,Trace
0.017297481552961624,growth_rate,2.0,Trace
0.020019351057626422,growth_rate,3.0,Trace
0.019226916395777116,growth_rate,3.0,Trace
0.14958472363616937,growth_rate,4.0,Trace
0.10052779666280731,growth_rate,4.0,Trace
0.010877622963700095,growth_rate,5.0,Trace
0.011926554220286545,growth_rate,5.0,Trace
0.14114501628103904,growth_rate,6.0,Trace
0.09042882687785891,growth_rate,6.0,Trace
0.11824089146195182,growth_rate,7.0,Trace
0.198618798813042,growth_rate,7.0,Trace
0.09290649226544767,growth_rate,8.0,Trace
0.07362516452248835,growth_rate,8.0,Trace
0.7948359874576845,growth_rate,9.0,Trace
0.31790203186864807,growth_rate,9.0,Trace
0.14114501628103904,growth_rate,10.0,Trace
0.09042882687785891,growth_rate,10.0,Trace
0.008384457913140797,growth_rate,11.0,Trace
0.009490406243887084,growth_rate,11.0,Trace
0.0019559312117597427,growth_rate,12.0,Trace
0.0019027447294982514,growth_rate,12.0,Trace
0.0075683708342160205,growth_rate,13.0,Trace
0.007309437149498943,growth_rate,13.0,Trace
0.01431566022942199,growth_rate,14.0,Trace
0.016001790158324702,growth_rate,14.0,Trace
0.15212567812463051,growth_rate,15.0,Trace
0.09669784371462697,growth_rate,15.0,Trace
0.07470924874741491,growth_rate,16.0,Trace
0.05352000975223725,growth_rate,16.0,Trace
0.07625860875263502,fold_growth,0.0,Artificial
0.05441330412767975,fold_growth,0.0,Artificial
0.006001311777789842,fold_growth,1.0,Artificial
0.005526489998723183,fold_growth,1.0,Artificial
0.06852178428019662,fold_growth,2.0,Artificial
0.0570235753156767,fold_growth,2.0,Artificial
0.027969913493375187,fold_growth,3.0,Artificial
0.022715188302402933,fold_growth,3.0,Artificial
0.047265839678380384,fold_growth,4.0,Artificial
0.06448087580248707,fold_growth,4.0,Artificial
0.016600027052648736,fold_growth,5.0,Artificial
0.014082273388581368,fold_growth,5.0,Artificial
0.24444442047282355,fold_growth,6.0,Artificial
0.13856150697728442,fold_growth,6.0,Artificial
0.06138659910739208,fold_growth,7.0,Artificial
0.05654763150379616,fold_growth,7.0,Artificial
0.13210284477717815,fold_growth,8.0,Artificial
0.22486981838638065,fold_growth,8.0,Artificial
0.017765008076740085,fold_growth,9.0,Artificial
0.01812070627291884,fold_growth,9.0,Artificial
0.06391837852911886,fold_growth,10.0,Artificial
0.048034531536450986,fold_growth,10.0,Artificial
0.01723787634656171,fold_growth,11.0,Artificial
0.017952070024813693,fold_growth,11.0,Artificial
0.0119373662790071,fold_growth,12.0,Artificial
0.01388576499233507,fold_growth,12.0,Artificial
0.17190178016720736,fold_growth,13.0,Artificial
0.29943709587828016,fold_growth,13.0,Artificial
0.0029206828032757315,fold_growth,14.0,Artificial
0.0031244632252659388,fold_growth,14.0,Artificial
0.18467267229165107,fold_growth,15.0,Artificial
0.11774206269805576,fold_growth,15.0,Artificial
0.38482609165087067,fold_growth,16.0,Artificial
0.19624154790733772,fold_growth,16.0,Artificial
0.0506448496172317,division_ratio,0.0,Artificial
0.06835524249754021,division_ratio,0.0,Artificial
0.025395798673019776,division_ratio,1.0,Artificial
0.02076004098389317,division_ratio,1.0,Artificial
0.09452695075284989,division_ratio,2.0,Artificial
0.06514487349885933,division_ratio,2.0,Artificial
0.012546633345522418,division_ratio,3.0,Artificial
0.010923310815055709,division_ratio,3.0,Artificial
0.01325718785812191,division_ratio,4.0,Artificial
0.015537467320603016,division_ratio,4.0,Artificial
0.01809937213506485,division_ratio,5.0,Artificial
0.015712491360997394,division_ratio,5.0,Artificial
0.7415205422718552,division_ratio,6.0,Artificial
0.30144584120214657,division_ratio,6.0,Artificial
0.06595021616518282,division_ratio,7.0,Artificial
0.050478746332441204,division_ratio,7.0,Artificial
0.366071727448229,division_ratio,8.0,Artificial
1.0067687677943935,division_ratio,8.0,Artificial
0.08808476636817408,division_ratio,9.0,Artificial
0.06374517239050514,division_ratio,9.0,Artificial
0.18054553048048883,division_ratio,10.0,Artificial
0.10985228345937759,division_ratio,10.0,Artificial
0.005258582250429633,division_ratio,11.0,Artificial
0.00517401768131398,division_ratio,11.0,Artificial
0.07084169362497872,division_ratio,12.0,Artificial
0.10461515498510876,division_ratio,12.0,Artificial
0.005551860464348191,division_ratio,13.0,Artificial
0.005103351554674118,division_ratio,13.0,Artificial
0.024577726291320157,division_ratio,14.0,Artificial
0.02018458222702124,division_ratio,14.0,Artificial
0.5492023064817169,division_ratio,15.0,Artificial
0.25311686647155407,division_ratio,15.0,Artificial
0.14401232728611635,division_ratio,16.0,Artificial
0.09795129293437399,division_ratio,16.0,Artificial
0.3148013329987607,added_length,0.0,Artificial
0.1697674552708628,added_length,0.0,Artificial
0.010602419511480665,added_length,1.0,Artificial
0.009310235365539876,added_length,1.0,Artificial
0.15159611955321162,added_length,2.0,Artificial
0.271486127582507,added_length,2.0,Artificial
0.08790556619505085,added_length,3.0,Artificial
0.0615008182005492,added_length,3.0,Artificial
0.056806564094641465,added_length,4.0,Artificial
0.08022152578611563,added_length,4.0,Artificial
0.011781696567570665,added_length,5.0,Artificial
0.010246575815262005,added_length,5.0,Artificial
0.06473340099889513,added_length,6.0,Artificial
0.07224297334356544,added_length,6.0,Artificial
0.041954341821114904,added_length,7.0,Artificial
0.0449216264805975,added_length,7.0,Artificial
0.029722242322868686,added_length,8.0,Artificial
0.03716682569149177,added_length,8.0,Artificial
0.05902911408955591,added_length,9.0,Artificial
0.08316316738075469,added_length,9.0,Artificial
0.3024759546179344,added_length,10.0,Artificial
0.16236418641270856,added_length,10.0,Artificial
0.18570855656152085,added_length,11.0,Artificial
0.11223059350994069,added_length,11.0,Artificial
0.003120336348388153,added_length,12.0,Artificial
0.0031737621646424907,added_length,12.0,Artificial
0.159242443005137,added_length,13.0,Artificial
0.1606129926265858,added_length,13.0,Artificial
0.0031911384219619476,added_length,14.0,Artificial
0.00306411468890877,added_length,14.0,Artificial
0.2129654669070814,added_length,15.0,Artificial
0.12477736609818768,added_length,15.0,Artificial
0.7260953759935216,added_length,16.0,Artificial
0.2973933517508355,added_length,16.0,Artificial
0.057019373314035504,generationtime,0.0,Artificial
0.08048874572831699,generationtime,0.0,Artificial
0.014712287871101903,generationtime,1.0,Artificial
0.012598593464939967,generationtime,1.0,Artificial
0.10072652499040757,generationtime,2.0,Artificial
0.1609273667687987,generationtime,2.0,Artificial
0.028959786588221847,generationtime,3.0,Artificial
0.03680473781526927,generationtime,3.0,Artificial
0.07050211776818083,generationtime,4.0,Artificial
0.10400761887953158,generationtime,4.0,Artificial
0.0770458468529267,generationtime,5.0,Artificial
0.0549116593979474,generationtime,5.0,Artificial
0.42561101458387285,generationtime,6.0,Artificial
0.20750793717501093,generationtime,6.0,Artificial
0.010322903842106435,generationtime,7.0,Artificial
0.009570954616235361,generationtime,7.0,Artificial
0.02978478795238282,generationtime,8.0,Artificial
0.03663358824574425,generationtime,8.0,Artificial
0.40998483170840716,generationtime,9.0,Artificial
0.20212615369361797,generationtime,9.0,Artificial
0.053066485071177616,generationtime,10.0,Artificial
0.03994044415399134,generationtime,10.0,Artificial
0.03316126819182652,generationtime,11.0,Artificial
0.03832719705051191,generationtime,11.0,Artificial
0.000325643527710584,generationtime,12.0,Artificial
0.0003336223998503529,generationtime,12.0,Artificial
0.09403891495057148,generationtime,13.0,Artificial
0.14357941487048553,generationtime,13.0,Artificial
0.01683811224977505,generationtime,14.0,Artificial
0.01426645138160998,generationtime,14.0,Artificial
1.1296689927772028,generationtime,15.0,Artificial
0.39138037777337786,generationtime,15.0,Artificial
0.18112057789581548,generationtime,16.0,Artificial
0.11301862647998173,generationtime,16.0,Artificial
0.06613008539110343,length_birth,0.0,Artificial
0.07463671074665457,length_birth,0.0,Artificial
0.03979034386460678,length_birth,1.0,Artificial
0.031025066211640917,length_birth,1.0,Artificial
0.16395494587376902,length_birth,2.0,Artificial
0.1023238227506319,length_birth,2.0,Artificial
0.006520824935989156,length_birth,3.0,Artificial
0.005872437961618515,length_birth,3.0,Artificial
0.008045656397230871,length_birth,4.0,Artificial
0.00894800212250968,length_birth,4.0,Artificial
0.028246189474423367,length_birth,5.0,Artificial
0.022843631507920237,length_birth,5.0,Artificial
0.43598038430060704,length_birth,6.0,Artificial
0.21158485691135032,length_birth,6.0,Artificial
0.04401231533280425,length_birth,7.0,Artificial
0.03448593742282546,length_birth,7.0,Artificial
0.4544996833388175,length_birth,8.0,Artificial
1.4308555393154951,length_birth,8.0,Artificial
0.5338835261628452,length_birth,9.0,Artificial
0.24292074503686978,length_birth,9.0,Artificial
0.2537638288115378,length_birth,10.0,Artificial
0.5581856247857029,length_birth,10.0,Artificial
0.06339150637513213,length_birth,11.0,Artificial
0.06918399228775807,length_birth,11.0,Artificial
0.035027802969763155,length_birth,12.0,Artificial
0.028039315128356,length_birth,12.0,Artificial
0.1756346855990385,length_birth,13.0,Artificial
0.3327031800887431,length_birth,13.0,Artificial
0.01522401706784704,length_birth,14.0,Artificial
0.013002318115924671,length_birth,14.0,Artificial
0.9835586541178811,length_birth,15.0,Artificial
0.3694135697998655,length_birth,15.0,Artificial
0.12590890204555516,length_birth,16.0,Artificial
0.18345167229882042,length_birth,16.0,Artificial
0.10403994158226659,length_final,0.0,Artificial
0.11018227079912368,length_final,0.0,Artificial
0.006590788663321523,length_final,1.0,Artificial
0.005931511582308424,length_final,1.0,Artificial
0.13217856991481414,length_final,2.0,Artificial
0.22927887010144277,length_final,2.0,Artificial
0.03894411925269903,length_final,3.0,Artificial
0.030654191541044984,length_final,3.0,Artificial
0.029079234776834495,length_final,4.0,Artificial
0.03701035304139466,length_final,4.0,Artificial
0.021682771872027384,length_final,5.0,Artificial
0.01798121990657342,length_final,5.0,Artificial
0.09031474833635911,length_final,6.0,Artificial
0.11800261252241273,length_final,6.0,Artificial
0.013101816374642805,length_final,7.0,Artificial
0.014189312069258997,length_final,7.0,Artificial
0.1146039541964361,length_final,8.0,Artificial
0.187846905731339,length_final,8.0,Artificial
0.014889481791092618,length_final,9.0,Artificial
0.017601658775144857,length_final,9.0,Artificial
0.04858713391673397,length_final,10.0,Artificial
0.050718475189889145,length_final,10.0,Artificial
0.8449582142007199,length_final,11.0,Artificial
0.3277984499762072,length_final,11.0,Artificial
0.06275005424211277,length_final,12.0,Artificial
0.04645285047636982,length_final,12.0,Artificial
0.13036065351506854,length_final,13.0,Artificial
0.08715187186397855,length_final,13.0,Artificial
0.008045414982379318,length_final,14.0,Artificial
0.007272738292578906,length_final,14.0,Artificial
0.42563223042218024,length_final,15.0,Artificial
0.20788124347342152,length_final,15.0,Artificial
0.05499957790809351,length_final,16.0,Artificial
0.04490228748320002,length_final,16.0,Artificial
0.0033638212014739377,growth_rate,0.0,Artificial
0.0034771609987929164,growth_rate,0.0,Artificial
0.0024558254473241448,growth_rate,1.0,Artificial
0.002301334873871408,growth_rate,1.0,Artificial
0.0055962394169603025,growth_rate,2.0,Artificial
0.005374222098759374,growth_rate,2.0,Artificial
0.03307112971297044,growth_rate,3.0,Artificial
0.042799989663235616,growth_rate,3.0,Artificial
0.011729535757224907,growth_rate,4.0,Artificial
0.010340311005111458,growth_rate,4.0,Artificial
0.050276902667122036,growth_rate,5.0,Artificial
0.03806033813115395,growth_rate,5.0,Artificial
0.04240837782125595,growth_rate,6.0,Artificial
0.03279491621855679,growth_rate,6.0,Artificial
0.01555985902114998,growth_rate,7.0,Artificial
0.014506147740489417,growth_rate,7.0,Artificial
0.3894400340842016,growth_rate,8.0,Artificial
1.1201399517262853,growth_rate,8.0,Artificial
0.9733566827923861,growth_rate,9.0,Artificial
0.3576506335557381,growth_rate,9.0,Artificial
0.038941888691301774,growth_rate,10.0,Artificial
0.031413372185482125,growth_rate,10.0,Artificial
0.1426571516938202,growth_rate,11.0,Artificial
0.09306804620064146,growth_rate,11.0,Artificial
8.763309755832616e-05,growth_rate,12.0,Artificial
8.843248802892223e-05,growth_rate,12.0,Artificial
0.04929380084440704,growth_rate,13.0,Artificial
0.03751988853856869,growth_rate,13.0,Artificial
0.006429807426603373,growth_rate,14.0,Artificial
0.005871883254094379,growth_rate,14.0,Artificial
0.0210302476848383,growth_rate,15.0,Artificial
0.01760505614715624,growth_rate,15.0,Artificial
0.00922859268845111,growth_rate,16.0,Artificial
0.00955284495572839,growth_rate,16.0,Artificial
